14.832672,3.720594,1.755208,41.031057,9.165692,9.170336,37.333411,7.531095,4.543254,29.751809,15.613625,5.846096,33.527682,23.482387,7.627976,-1
13.93259031,12.60021739,7.417423606,35.28302099,113.212758,35.28455498,37.35313528,122.0259953,32.70768624,33.15451964,119.2216839,34.2331628,31.99225941,9.655251083,6.238062788,1
11.49993876,13.46443043,7.899766606,35.42139055,116.1503088,35.62399351,36.15386585,124.9011689,31.251742,30.08446671,124.4568648,30.85648174,28.17650002,10.12818061,7.40201436,1
13.2825473,15.10433818,9.47316173,34.59942302,116.7331793,38.21500786,32.46732915,128.4343616,32.05408259,26.05786775,130.3884309,29.13461883,27.74670135,10.17959454,6.980034374,1
13.17029819,14.78015561,7.838648575,33.37566255,121.3470993,42.92201927,30.96136313,135.2971937,34.5253299,24.28544203,135.3646201,32.09631313,26.73906894,7.559292429,4.798542921,1
15.56921742,18.86977266,13.6861066,32.30834185,130.2451831,40.41233636,29.12744135,138.1085757,36.52412555,22.0776861,138.823458,32.96548403,25.37629166,6.673826316,4.528958007,1
17.50971305,22.99422623,20.77262234,30.56477909,133.7178186,38.43517101,27.60205532,138.1434096,37.0482592,19.82819262,138.095152,34.66352923,22.35980251,6.922850176,6.360706507,1
18.56917987,25.08034178,24.77456463,30.19826135,136.5813755,36.0284551,26.19428919,139.5898841,35.97829666,16.48176785,139.9910203,35.22415777,20.67990693,7.321752871,6.966666495,1
21.75125553,26.77841162,29.74761241,28.61981167,141.0911512,28.84250575,22.12836875,145.4762269,30.20444349,11.55730189,145.4723183,31.79940085,20.02149974,7.145909085,6.359945064,1
24.12201178,27.93725232,31.85783155,29.16337832,140.9063078,26.80755841,21.05600948,146.9009856,27.10117485,10.50798235,141.5379084,35.83593875,20.07855305,7.803490015,8.17365264,1
25.02435498,34.77884855,41.5880209,31.46841812,143.5618455,25.3610983,19.72373906,149.6975995,23.56744943,8.323009678,141.0139073,36.35788543,20.23490657,7.62880495,6.989010072,1
20.08288953,27.9866629,32.15745405,32.94292603,142.6905565,26.32534232,21.56563642,147.5775261,23.23517766,6.419266779,155.9361368,22.83881353,14.10273608,6.645839472,6.897961381,1
19.86211251,26.44885106,29.1594125,37.03907201,135.75076,29.50193176,25.48126952,143.0560419,27.59626907,9.130506252,152.621672,24.40776037,13.33570998,6.188024063,6.627819917,1
21.79729606,26.793494,36.20919852,40.53661495,129.8335754,30.46538755,29.63757692,137.9485267,29.44336098,11.93846206,150.0428115,24.74593965,12.89469415,5.404695206,6.329329884,1
21.84506802,30.96206592,40.16515011,39.59178221,135.1744095,27.46896808,28.00915323,141.3817478,26.3313793,12.04842935,152.1007051,22.84137551,14.12462143,5.153500377,5.607362183,1
26.17269663,32.6652342,42.16385988,38.71885202,136.4467262,27.1468551,24.53508887,137.37765,24.29449212,9.333813341,18.75892415,13.25219697,20.39830405,5.718499451,5.60119535,1
23.61354009,27.9085104,41.06593481,34.841513,142.4260509,25.36658007,24.60798741,144.3796788,28.4948096,10.9390393,130.6317774,52.04818512,20.52986585,6.215180771,7.277780724,1
23.29945929,28.61180698,38.22753524,33.14358291,143.8943707,24.62377349,24.1834303,145.553706,28.72654381,11.59149283,140.7438565,44.48841324,19.00302075,4.445008262,6.850010666,1
21.45026277,27.6855087,34.98944551,30.56662778,143.9892451,26.35248336,23.75834241,145.8537795,31.77047315,11.93074315,148.3599355,33.77399244,17.92698518,4.495644673,7.093870952,1
20.48836664,27.23117228,35.21349823,31.0370746,140.7930694,30.69610468,24.61894086,142.8016626,33.01819751,12.43724546,148.4643575,31.60272705,17.2233006,5.522269104,7.496703529,1
21.19174547,29.06351867,37.66743263,30.73629068,142.5725791,28.99697848,23.56217832,144.1535346,31.87348213,11.31127936,149.3564027,34.42209719,19.84053335,6.240815343,7.064611796,1
25.19922667,33.2499145,42.31270014,32.42382222,141.8923377,23.73292027,21.28147557,143.2536529,23.19114743,10.98341561,13.48126171,18.10017603,23.4195562,7.179415907,5.270951822,1
23.11053758,32.68155092,42.08981416,30.60167538,144.5120777,24.95585396,20.65371203,147.7120276,25.35297306,9.721185226,144.9153871,27.80703072,21.92914203,9.01018619,6.395520196,1
19.7094507,28.66847759,32.64338044,35.12499995,141.3598384,27.02661089,24.35248631,144.493118,26.20211183,9.190435158,151.5377088,25.10313227,14.35526903,6.548677224,6.334829602,1
20.10712219,30.51164112,32.9202214,38.07356191,137.9289672,27.07407013,26.2831725,142.7479444,26.3033881,10.42701934,151.6522112,24.8276008,14.90768098,6.753075142,5.751878755,1
20.45895392,30.51639584,35.86754496,38.09764835,134.0937043,31.81588396,27.04662737,140.1159531,29.96585316,10.05518716,153.2445244,25.70353149,12.98295425,5.687328518,7.042043392,1
21.09089441,30.69509777,40.25172573,36.66094071,136.7009848,29.2939516,25.27225332,143.7434475,26.46705666,12.0403694,151.2488549,21.13370859,15.778816,5.178446182,4.752532559,1
23.24946703,29.43555703,38.39122887,32.27966779,144.0226005,25.97185595,21.68439161,148.8145684,25.87790183,10.24140741,151.79652,23.64712321,19.73914804,6.379666947,5.987136376,1
27.65448744,31.20344368,36.6227282,31.80516227,146.5266411,24.01820257,20.81431177,152.9133466,23.91916534,11.69799739,128.1877532,50.90978773,28.58117381,18.31822094,11.32980399,1
27.47940753,32.88683469,36.527913,31.72161368,146.2662153,24.22873701,20.25174993,153.7026753,22.92413842,11.5327967,130.9430062,49.64900349,29.78247126,28.93603715,15.66244286,1
27.96174613,35.08978633,40.29243238,31.94586482,145.7904874,24.52402346,19.02405056,148.5747783,22.89365245,10.33297699,14.12895205,32.59994261,27.86500496,11.24164684,6.222054017,1
23.39991189,34.1315351,42.75085411,30.56024471,149.1301187,22.43096107,20.57904081,151.8622497,21.6819922,9.372957595,150.4498476,21.10656846,20.82013991,8.267858243,3.888194134,1
22.12715351,31.19882181,36.06343818,33.18660579,146.470208,23.63598413,21.80356678,149.8303176,20.86814723,8.802835123,152.7737436,20.08721556,16.14001357,7.051500732,4.847290704,1
19.98484076,29.80478709,31.41994654,36.32859364,137.9223015,26.57675916,22.5601414,145.2084357,24.12738617,8.563851091,152.8548579,21.52732036,15.39762684,6.30386658,5.77335153,1
20.32059836,31.86562537,39.1670298,34.9801023,138.5309908,26.01259865,20.84930616,147.8511096,24.85113075,8.369199008,154.0917086,21.69527246,14.35235258,4.557679665,5.777857214,1
19.71206732,31.34053726,39.10607407,35.06108192,137.549873,26.90746761,21.14379865,147.2452141,24.72441677,7.606057346,156.3859899,21.18348861,13.36191397,4.184117174,6.377377328,1
20.00899719,32.26887501,41.60280354,34.48678969,138.4360301,26.68061008,21.04721565,147.12324,25.47540887,7.558533757,155.4548978,22.17103965,13.94161876,4.36833354,6.312390092,1
20.55478163,31.72986619,38.274764,33.89839495,140.8219632,25.03993143,19.79198803,149.7494589,22.89217813,7.631435518,157.5906695,19.19575922,13.70617458,4.266548804,5.887662023,1
20.23722534,32.10718843,39.00056209,34.0355539,139.3663021,25.55693706,20.00362735,148.9739799,23.53621665,7.736022531,157.8011419,19.40294264,13.96311474,4.292067718,5.34987016,1
19.86242048,31.26093377,40.61443533,35.2708549,137.7530797,26.50232407,21.2743912,147.2827133,24.49444399,7.653558081,157.6155476,20.25027551,13.37999173,4.274158133,6.053587534,1
20.63283103,31.21289997,39.13809164,35.67789373,137.6177424,26.55180365,22.30562271,146.1764847,24.66680572,7.061014885,157.404002,20.66320553,12.82874984,5.058935941,6.379664307,1
22.3197043,32.43737807,43.24088146,34.79856027,138.7487521,27.58345811,21.85814578,146.3684704,25.35000651,6.88337876,155.7039809,22.32278514,13.25193741,5.410919486,6.506888216,1
20.85481672,34.62626366,46.53277016,34.38535605,139.8125725,27.93779078,23.92299966,142.6911507,28.67102416,9.058504369,149.7644446,28.68197988,15.98314683,5.873968335,6.59852654,1
22.8745769,33.76087553,42.89721729,32.54546826,140.5150594,22.87429628,22.0227003,144.9131922,26.74406086,7.666954543,132.5315748,44.97739065,18.6258407,5.465067275,7.246856218,1
22.11122507,28.91424263,33.47313369,33.10294901,128.2762187,24.19205966,25.77258684,131.1325839,25.74375491,12.31756503,16.37962736,12.69310174,22.02332151,7.229928133,2.847787083,1
14.40519637,13.23935149,14.12213945,32.65039466,136.3925386,33.40646541,27.50055768,143.0109285,32.52412281,17.62189142,145.173404,28.00586934,26.27581146,8.346580731,6.840706874,1
13.08974334,11.97804732,10.68282875,32.76943308,134.4366325,27.93351494,32.33313448,138.2013718,31.6124516,26.36134789,139.316169,29.90016268,35.44297818,8.970285959,9.770738919,1
14.17631667,14.10641377,38.52114159,45.30734729,127.5726756,32.23114376,58.90785441,132.5943724,36.07446637,74.50903462,127.8138841,37.33375731,80.82062146,30.50579472,56.14914103,1
14.72773326,7.808992878,18.16889083,41.02861603,130.9924566,34.74974442,37.36305159,151.096828,22.64906254,38.88462199,148.3823989,16.49967298,57.923794,132.3600268,31.16939649,1
16.03928341,13.74908452,21.88386529,44.28666869,8.205453505,8.011992786,44.87070427,21.94612947,30.78306312,61.25986427,22.14870802,29.34281581,47.69184457,21.82626966,30.39002982,1
15.54943318,31.23495936,44.04426007,58.32023826,16.71859649,4.051651696,65.48778943,30.60093767,18.78552562,74.49237869,22.65913042,15.94766407,25.94908217,18.26529917,6.823625561,1
29.01554391,41.87923684,33.76197964,42.24278958,35.61391027,11.40326341,50.73795534,41.46293446,20.60502972,51.47719458,37.74647491,26.25730628,8.100073186,16.90557908,24.10003043,1
49.53588111,31.24235067,5.989499068,18.08687355,39.39918698,18.17052213,23.86430356,35.35985418,19.64613073,25.04671282,35.79505453,24.32473266,27.20279266,34.02302326,22.20016442,1
30.41919073,2.487386586,2.870467886,12.02711459,14.62736967,8.067614278,13.29267469,15.56597125,9.545154171,14.26023348,17.78553063,4.33735803,13.34499495,10.62275697,4.448162424,2
33.20783604,5.022844005,3.274840744,18.43102326,25.46149545,21.1265142,21.23401976,23.1998161,20.25807091,20.64468235,27.76229168,11.05778715,20.73763274,19.90018402,7.384839337,2
35.43045986,6.200120452,4.822953079,14.10293733,30.811989,32.37489847,20.90211773,24.05376735,27.58014699,21.81584227,26.96966206,17.86123552,22.6351895,17.13247124,11.39983956,2
41.84146211,9.82718251,4.230455025,17.17160844,69.17622492,50.59261438,21.21360746,66.60817235,47.5767436,21.58778967,71.34377179,36.73190209,23.05749429,51.11084758,35.49407477,2
44.22887918,10.94678028,6.166428868,20.81568979,84.25084218,41.7085073,15.41688566,34.90419369,34.24683915,13.64906676,31.29588341,34.53553003,13.71817453,27.7019882,31.33318512,2
48.62088024,12.97901867,2.129388382,23.6344073,94.06496322,30.25648007,18.01273355,20.29822633,13.33721971,14.77585464,12.03878723,8.669089626,8.310001177,12.58003348,8.424796351,2
43.77456596,21.01173826,6.735774902,23.30793846,84.99231064,32.28262576,22.30241004,13.71470893,5.409573753,17.61042193,7.241757776,2.135736794,7.280539879,4.283131164,1.644948128,2
38.93622852,30.85940089,19.4124051,25.63060884,86.8464668,27.58318587,20.21787077,14.80821127,10.73982205,15.17590444,7.686571464,0.791144344,5.732992969,3.398212127,1.265301964,2
33.63293028,37.84741997,14.36833753,21.25071988,63.66133042,22.82303338,22.95013917,18.70339802,8.692130505,16.62469477,11.69288867,2.579994631,7.84354604,4.232458335,0.98942689,2
35.42930814,35.51342677,13.19803253,30.897275,31.38667898,4.854486375,26.2454634,15.09161516,4.027351869,16.6181779,9.792720753,4.074226365,6.182016816,7.418152602,4.064973905,2
33.12918519,32.90556303,12.95342734,10.82439511,16.85388421,7.416673136,18.57809273,13.33984104,2.299772883,18.9980479,10.94591652,9.221189307,8.166527833,11.91805164,1.75915498,2
32.54633161,29.89109037,8.326115655,29.52227759,13.87100665,9.061094085,9.218382133,15.45758775,3.417992408,19.50522797,6.804331478,10.93909772,7.275239091,12.76082027,5.013855912,2
17.52068918,4.723545948,5.8128694,19.70875303,15.45631324,1.782248553,27.73648534,9.341149798,4.354301709,19.95519047,12.56472121,8.783652392,4.31230426,16.06890268,6.707400994,2
29.47788098,26.04907975,10.97542282,27.05501379,14.97030462,35.40605462,5.876262814,32.58532592,32.00383757,24.53356888,26.65186159,32.89559874,12.57392807,24.97990902,25.78211515,2
25.46793782,21.17864231,9.339474529,26.41540145,11.53376139,8.080864353,19.99032046,4.337404027,6.927038349,19.50482166,7.129492844,7.337183185,17.11376302,16.80323242,10.37135504,2
25.62696023,29.43942446,27.73632651,35.13294327,10.88042716,9.927893902,24.57714599,8.138760729,11.63457853,18.56188194,8.555788986,25.00063851,20.38598761,12.08771553,20.31725103,2
23.04562964,26.68055898,25.47627162,31.16357898,12.54308327,7.348794296,23.29798337,8.572480579,4.155829379,21.68176674,10.49290533,17.23283249,30.52798456,19.04902156,24.45861894,2
16.24177337,23.64401361,33.53404071,20.23454585,3.860402631,5.225854822,26.7979774,7.865205127,2.235150171,17.0014747,11.42030429,12.6034636,28.4936732,17.5181527,17.69578961,2
21.09438013,31.12007646,40.66686232,31.05220518,32.19252774,9.05518986,19.25611844,15.33793529,6.359881189,16.47664454,10.47602841,8.719085248,32.83388797,15.91660001,11.68959259,2
9.933634884,3.715223473,8.981710597,33.9117263,11.56988618,6.144954302,22.27784029,8.139084534,1.036718089,14.00978316,8.596364715,1.356406531,25.59874418,12.03687404,4.105230487,2
15.29388231,7.097252441,6.248654025,27.72719937,12.64604511,6.559399074,19.6812196,7.778750594,5.166658971,11.5712203,5.396864806,1.685182943,26.19759535,9.394872528,3.043416387,2
23.0217465,23.44847886,25.57649493,20.62128553,21.40244665,11.87844528,19.88016661,8.719153899,5.751385098,11.24548786,4.974351619,3.701980597,28.09327518,9.197932178,5.841537089,2
22.66016154,20.62370632,24.36205731,29.19940543,52.26791815,29.84577515,18.82262732,16.50394002,7.846851111,10.21222978,11.83561819,3.006226544,23.75202338,10.25702703,8.720449122,2
24.04985623,19.31144154,22.11537826,31.86951886,10.50566752,7.783621474,18.73231848,8.012165298,4.031327434,9.862818777,5.370288043,1.261355213,21.52113826,7.513812527,4.966104497,2
23.82140493,15.92774277,16.5417725,29.30995872,15.9729889,13.8864667,16.84329372,12.26794727,8.837285736,8.235020777,8.172643182,4.351028419,21.74906988,9.427007117,5.999255227,2
24.62299326,24.61507725,29.3974125,31.08512163,22.84552884,15.88755856,18.22448686,12.04470543,7.648902112,9.451309745,7.079541274,2.064155766,19.27377312,6.218994601,2.827522611,2
24.1723296,23.07817857,30.26340469,28.58039124,20.83417154,19.53322181,16.74080658,11.69203052,11.1080535,9.055075006,6.62162006,3.994757855,18.24198822,6.916580087,2.845749713,2
25.29352532,22.53638344,25.52804271,29.66185138,24.7496456,22.47696526,17.06943287,14.11427606,12.16372515,8.102837246,7.942202628,4.162307195,16.22165308,5.904990816,3.135815211,2
25.1134921,20.07074003,25.55732971,26.90903685,30.93605403,33.99027033,16.98840175,16.82611745,17.24092359,7.219267601,7.755652553,4.893142944,14.04099372,6.547464904,3.727908237,2
24.52234026,17.13068658,23.60300952,24.82144722,27.69635818,31.82204954,15.30669054,18.36581693,19.64469836,7.004812327,7.313299288,3.679922928,13.97298061,6.791136306,1.433866078,2
25.38894669,19.02159781,26.38683833,25.6558693,42.41461826,49.0150109,15.39037713,21.7985291,23.62347064,7.452234945,8.514304149,2.716230784,14.69436808,6.708142065,0.722187869,2
26.49860666,19.77668438,26.78250134,25.37819106,35.31184409,43.79797356,16.14234499,20.7028612,25.79967518,7.576253232,7.54307087,2.977019596,13.50396189,7.472355587,1.059803077,2
26.71042098,19.32956328,27.08528567,26.83764203,37.34364816,46.27291733,16.57636376,20.11367816,26.47355121,7.505286491,7.532592121,3.469942802,12.69380487,6.915017838,0.437360442,2
26.97203931,18.73396876,24.68922074,26.10216653,37.25172097,45.2473948,15.92077719,20.08782117,25.87611992,6.335660276,8.762812017,3.580002092,11.54392587,6.448067204,0.599152696,2
28.44335052,18.66066354,23.13883752,26.73227331,36.30148475,48.86353128,16.67106974,16.98267898,22.05342258,6.524157957,6.884343063,2.472950481,11.104511,6.499971911,0.391663729,2
27.52635428,17.79266972,26.02191839,25.4683597,39.79107603,52.36473407,17.41652159,14.75802547,17.12171313,7.142966735,4.7997072,2.595908584,10.8461138,5.573291482,1.080720572,2
25.94336534,18.37350163,23.29028318,23.79488869,34.59334241,54.18482226,17.03410998,12.09498805,11.46348184,6.358348081,3.779981565,1.449011143,10.45660597,6.301540419,0.906481223,2
25.03677002,20.77216432,27.73434136,23.46429649,34.00571915,79.84363421,16.1491275,7.238803455,9.089328661,5.591692173,2.709438817,0.761018129,10.25311707,7.61968587,1.139770776,2
25.56828792,20.86157862,18.87776712,20.58376985,15.51008352,21.77735938,11.73076137,6.296658142,6.562077908,2.55702279,0.957752069,1.516046013,8.653643231,7.458326191,1.436758725,2
25.2968262,21.31502177,17.74930307,20.55228505,7.894032806,12.31937671,10.82176071,3.736698865,4.977586397,3.505633443,1.895394566,1.945890923,11.66514282,8.048884353,1.804275283,2
25.75460543,26.42885703,23.00860755,24.07274595,22.45189681,25.34941006,14.30598775,3.937451139,3.627029553,5.100648691,1.30254011,1.442724593,10.74970866,9.021976449,1.722338767,2
21.2952085,11.56751934,12.77091923,25.93742858,19.99486764,20.03340326,14.33709766,3.834609367,1.992275359,7.027069494,0.653689459,2.973666536,10.95801178,8.78714138,2.65617088,2
22.24675645,5.773174095,4.67588233,24.5879388,13.82585611,12.2123737,11.71047931,4.841994378,4.809807404,2.779687024,1.502659019,1.220881878,6.778852373,8.421745451,3.097231249,2
19.97528769,5.351346016,7.65841096,25.05454949,10.37482489,5.18961137,12.10580052,3.918410305,2.832614305,3.282050973,1.591481433,1.429709032,7.943276328,7.535434139,2.370881537,2
19.82102095,8.472290756,1.264495009,22.94741424,4.37597858,1.746831788,10.49011648,2.757257939,3.245596348,3.63618313,0.974709929,0.917922387,6.07468038,8.61370384,4.10830679,2
14.40791449,5.499023625,4.210539427,19.31890554,4.749213714,2.057435396,7.938275616,2.193806806,2.002874097,7.880996387,1.274357094,1.616393975,6.863374063,9.248807717,4.684951766,2
18.15878122,5.013952487,14.01549975,18.03157562,7.641060068,2.138317098,6.264065895,4.360230105,4.576948256,8.823592728,4.877312625,1.850813371,10.42723966,5.36163428,3.165259554,2
18.93123126,3.295368941,9.864752837,19.12926169,6.459343219,2.886058679,7.496656177,4.176706105,4.795694318,6.289575005,3.978191211,1.485679923,5.773715113,5.23018529,3.583379096,2
20.67607628,8.956000213,18.13404493,21.96379276,5.589446596,2.180635343,9.294666177,4.262012673,5.532695965,7.571994047,4.471493062,1.733896003,7.363827081,5.049113779,2.783048441,2
20.11592146,6.668601461,18.01566361,22.63907329,5.908302763,3.500569022,10.46734061,2.751970927,5.188661726,6.327931868,2.550619662,1.48051801,5.900793549,5.580595366,2.856937683,2
20.4685351,6.415974062,18.43292729,22.65727574,7.596474489,4.333564701,10.26750748,2.958297647,6.659813507,6.285261522,0.791850686,3.041650404,7.706729023,6.772643175,3.071274525,2
19.45571898,6.227283697,16.69703527,25.52424244,6.705345861,4.617006757,11.89694751,1.245611555,6.187193594,8.89788325,0.290332654,3.762961195,8.995309981,7.042867193,2.902933482,2
19.53860619,7.775284216,16.4588162,27.18369869,5.906514974,3.972581694,12.97313837,1.490481387,5.418555094,10.18762251,1.26941128,2.986230102,8.705563547,8.736317757,3.016861049,2
19.68882469,6.756428122,16.61009936,28.06131437,4.283660764,3.429235524,12.93985266,1.649804997,5.64014215,10.69071495,2.320800741,5.158017981,8.231021206,9.112545599,4.73790297,2
19.65594141,7.620049872,15.6082132,26.6796634,4.857773555,5.145496465,10.95153795,1.397637474,5.572959767,11.65987993,1.029960135,4.560613985,9.263542744,8.187951287,4.743964004,2
19.77381199,6.692081474,15.38555204,25.28211685,6.112143873,6.587720412,10.05337718,2.29290465,5.834216817,13.15335439,1.695618248,3.835270431,10.5979495,7.151231321,3.928137631,2
19.55235821,6.163016856,15.41602454,23.74196948,4.767165067,7.290631951,9.28801509,3.073224785,5.463792405,11.8179452,1.793597286,3.305869772,10.437374,7.396253868,4.155677415,2
20.26606131,5.489669716,15.01066166,23.21656903,4.648889673,7.811876223,8.917662025,3.123481198,5.355482563,12.46271718,1.970583614,3.024319651,10.38520227,7.607965429,4.036284575,2
19.59101805,5.43190961,15.1977958,22.86849048,4.031049571,7.947950483,8.709231431,2.857313618,4.942724277,12.56194828,1.888730471,2.577013668,11.30536145,7.941741155,4.063605215,2
19.74205975,5.688172786,14.84195325,23.10075274,3.759046151,7.61577355,8.78617202,3.000961755,4.961100695,12.56628084,2.2504436,2.668354505,11.66928262,8.333197822,3.994719657,2
19.86552831,6.53088461,15.68429152,23.29481307,3.666439649,7.110781676,9.124802335,2.633587814,4.430164126,12.89262803,2.435201144,2.714138943,12.47821649,9.016774429,4.176519242,2
19.82850783,6.692349953,15.16631186,22.99722899,2.946335116,6.964295986,8.236376813,2.128624317,4.631565633,12.10221347,1.852083816,2.816701163,11.50276846,8.474365387,4.213002741,2
19.95819373,6.746355498,14.86859795,22.37795964,2.744723463,6.532116924,8.366415427,2.42152849,4.789152751,12.26542555,2.122940525,2.920444461,11.372151,8.575959207,4.230645858,2
19.692789,6.917959771,15.09918724,22.17377914,2.642053758,5.974138253,8.452818702,1.966331336,3.998825742,11.96053601,1.860844831,2.601029358,11.61246573,9.068255941,4.095307573,2
19.9084823,6.748327845,14.7127121,22.0271088,2.466875677,6.006975422,8.824878098,1.991996862,4.15292203,12.43498702,2.026865672,2.620153745,11.64208048,8.407617405,4.196872558,2
19.57990332,7.236786695,14.3409213,21.71664023,2.538849031,5.926409997,8.698513496,1.934760454,4.144206864,12.22809169,1.851036321,2.460790093,11.23639089,8.060248724,4.103793301,2
20.21281979,7.845026068,15.30538248,21.91810651,2.646443979,5.401122844,8.393979337,1.519915608,3.958666424,12.07370207,1.51992517,2.500184945,11.04354288,8.020045943,4.141124916,2
20.53448243,8.356958746,14.60754848,21.9165798,2.915283552,5.678131411,8.666152016,1.770701812,4.250447793,11.89352718,1.668147347,2.85883937,10.82118318,7.996476671,4.281776853,2
20.7876659,9.200975805,14.92409323,22.65638092,2.91916917,5.732850749,9.05516333,1.797213773,4.290559468,11.75731858,1.543627489,2.986279207,11.10171224,7.534714294,4.455400465,2
21.11179346,9.3858938,15.86781159,22.98101554,3.208475051,5.680553295,9.457742789,1.532241706,3.770377971,11.27304865,1.38337588,2.704578474,11.11245885,8.355174942,4.390199057,2
20.80754857,10.01569586,15.72726523,22.70429245,2.738695996,5.719757148,8.967369765,1.383710674,4.225748352,10.66570398,1.233846798,3.025948827,10.9485198,7.478985443,4.534629708,2
21.10148907,10.96301017,15.60899759,22.98373388,2.839054867,5.927124206,9.173855749,1.245888525,4.0203255,10.23582359,1.48322434,3.21841104,10.48168487,7.188855374,4.813886545,2
21.39488298,11.43458407,16.80806579,23.1249499,2.94723113,5.90182174,8.598400074,1.242603401,4.145457286,10.61209285,1.171930902,3.202485358,11.00811786,7.05672499,4.748293908,2
21.60679958,11.36936668,16.53584105,23.90290844,2.968667583,5.15104413,9.140465901,1.192572068,3.445486435,11.11659167,1.249994108,2.880346428,12.71704724,7.878823463,4.508246858,2
21.92937981,12.05794577,15.46731389,24.94148217,3.505596338,4.986892705,9.086834277,1.931649831,3.475079611,12.33553355,1.415326126,2.634830593,14.24826452,7.91172536,4.463158623,2
22.19100951,13.40506767,14.64787427,25.92153695,3.761209779,5.102764227,8.502869674,2.447209716,3.130487966,13.43356368,1.375384022,2.324680959,17.63779404,7.71389753,4.165064472,2
23.69625697,16.73892023,15.33116051,28.16444287,4.775025562,5.129079448,9.54854726,1.508556075,1.834854692,12.04687119,1.748153082,2.350951294,19.29123127,6.801817518,3.887445507,2
25.51769339,17.84728659,16.94445071,29.53666929,5.53542949,4.630836202,10.33586086,1.501495151,0.719768803,12.62401404,1.895298866,2.286127153,21.78428808,6.720282612,3.170314486,2
27.36953966,17.89481826,15.05943706,31.42663856,5.722514125,3.790815021,11.49854376,0.960719338,0.446888182,12.96954712,1.401792363,3.502468678,24.87914077,7.187661314,2.685495424,2
28.21902171,20.24213077,13.7445494,34.00534603,6.140673033,4.903662916,13.22215752,3.032961621,1.185874847,12.7720133,2.665006233,3.476796454,26.77966344,7.450621824,2.451527444,2
