14.832672,3.720594,1.755208,41.031057,9.165692,9.170336,37.333411,7.531095,4.543254,29.751809,15.613625,5.846096,33.527682,23.482387,7.627976,-1
30.07237384,21.54682122,12.16299821,36.85860403,7.456599571,6.654991437,14.52563475,4.116943569,2.770702481,11.90635055,3.287858068,3.475723425,27.6699155,7.516034911,2.324749253,2
31.32977198,23.32882183,7.984386334,39.76307478,8.381990349,7.566228312,16.78100846,4.828388653,3.617813291,11.64985094,3.399885968,3.428259745,27.42836673,6.804676792,3.014691393,2
32.2306152,25.36171248,8.602498607,42.7822109,8.421979726,5.925424967,20.29380984,3.933591726,2.447894263,11.83055054,3.738326172,3.133831717,27.52421406,7.32242383,3.188048534,2
34.85183899,25.71883444,9.195894481,43.88336495,8.656410542,5.035619338,21.67836544,4.301334648,2.620266211,13.13003499,4.263348579,2.128065419,28.21763381,7.989683144,2.268670082,2
37.06229158,26.94692965,13.5248172,44.52693513,9.175763676,4.94572385,22.60540132,3.99330709,3.264788396,12.94035753,4.970442603,0.185534862,29.05447149,8.637894895,1.995083593,2
36.99269719,28.74525086,11.62663289,45.6483051,9.067822994,5.124579925,23.48573956,3.571463104,3.174587126,15.12788735,5.775246982,0.376078936,31.36702509,8.825793314,3.216050271,2
36.85747179,29.51648143,13.68905009,48.53998875,7.354467504,4.819138103,25.19162815,3.53714303,3.53423974,15.41669256,5.23583744,0.630839119,30.60288089,8.133928645,2.421076807,2
37.36174928,31.34700328,6.597355276,48.71938222,6.472055662,3.919057587,24.54246994,3.816291555,3.302107078,16.66911375,5.219976818,0.964362028,29.79323062,8.165789902,2.288018464,2
38.68691778,30.89552993,3.206304338,46.9999476,3.787847767,3.057049339,22.21753996,3.67611612,0.402215229,16.83638943,6.370368306,2.0138608,29.46275942,8.684551513,2.687498678,2
42.12388948,30.60403157,3.994222732,43.82070949,6.680150224,3.444862428,21.63974537,4.622630589,1.190439241,18.39954789,6.204910825,1.011433801,28.46373808,7.483480662,2.320476379,2
48.04689037,29.11263781,7.302165328,39.23311043,4.868542836,3.90605582,19.95103459,4.561106831,1.528587048,19.30087445,3.569220066,1.530678416,26.28573071,6.095432265,2.633195986,2
49.18822925,29.17440022,5.054706972,39.31528204,4.822539721,4.470394814,20.65084844,6.160834915,1.248096406,20.59219413,5.119546104,2.266355926,23.7863421,6.459206635,3.119007992,2
52.25620917,28.06514221,5.432456841,27.9918302,5.083884252,5.162912482,16.78529464,4.562407313,2.316926572,19.63567854,2.874899828,3.325973428,21.70680062,4.508506799,3.903409578,2
55.89905941,25.87114021,4.246388476,20.5248289,4.805782137,4.835551366,14.68028447,3.771187104,1.616316222,18.56956349,2.430756299,3.418958776,20.37105949,4.213668661,3.911391944,2
57.52668833,25.39356981,4.637712102,15.56944409,4.475588886,4.892824195,13.2190787,3.857652865,2.185479463,18.02208416,1.796407882,3.460017481,18.80133446,4.35739562,3.854406951,2
57.63191351,23.56450394,3.60946082,11.38015131,4.581252384,4.602926196,12.41600012,4.828348064,2.502062936,16.93482919,3.260385223,4.001865327,16.59240723,5.157033267,4.705725414,2
56.03055155,20.21582449,4.448539454,8.242482774,4.86950838,4.129176211,11.59293514,4.748073975,2.205333291,14.64957138,4.083677052,3.546352776,12.57164901,5.143468834,4.149622835,2
61.4239201,17.55346153,1.670721185,3.139371403,6.048576544,6.147856561,13.07141024,4.483711072,7.009260747,16.30007007,4.098660599,5.844908771,13.76503605,4.211356555,2.931410622,2
52.83906342,15.45596109,4.827274722,1.873350502,4.828835903,3.834113232,12.23437707,9.282629012,2.467197579,14.66304523,10.35739007,2.963610972,13.34955725,8.39316857,5.29025457,2
53.40090294,13.69102719,5.441263076,2.765737643,5.980212919,4.133216801,11.40046451,8.758398714,1.88411948,14.20697185,9.830016031,3.599849843,12.77233209,8.323051546,5.511904292,2
49.49240396,13.34300092,5.158858012,3.384162231,3.254463368,3.480349121,11.4202354,6.262775829,2.299619497,15.38295467,7.880684597,4.301978274,13.9159886,6.61565625,5.202742258,2
41.30609926,10.02710866,3.97912353,1.757342152,1.557317149,3.271128033,8.950542427,1.631758247,2.95092278,14.09058377,2.688750049,4.217690268,13.69353007,3.825730502,3.85096613,2
41.83265005,7.593595296,5.02966917,7.084075699,10.83808514,4.660766236,14.53870338,8.888939795,4.416846717,19.28336419,9.308901761,5.552697231,18.5431658,8.841991751,7.997890761,2
46.56484744,7.159871159,4.238552805,13.0809477,19.70262567,10.68104249,20.66233119,15.15712063,15.54096556,23.21477161,17.38420023,11.56229557,23.90387268,14.60051501,10.31958475,2
41.36265984,6.762401836,4.589213174,16.70147048,28.4391372,15.38693313,21.76107522,23.73083017,23.54707905,22.74252992,23.50566011,13.21273863,22.85069945,18.56961924,10.7252399,2
36.88517254,7.50818807,6.085103377,22.56216803,29.85886768,16.21618932,26.53081772,26.77010499,26.99218661,25.42093027,27.64690207,15.81982048,26.82160142,22.88113685,15.58136517,2
37.80792509,5.778683054,4.953356091,18.28414421,16.18246135,6.954313627,20.56964348,14.48788491,12.88574759,20.00990788,13.38160109,6.116860805,19.69062708,10.98590396,6.255525506,2
23.4582907,4.034249079,35.71985304,12.92023945,5.030894289,1.339116714,4.568918778,4.229701495,2.721787059,1.382696398,8.62589847,2.546632715,8.64001525,8.331858296,1.358080965,3
25.40465167,11.93789229,27.16968671,23.11855951,31.77220743,103.3810994,10.44084367,16.8315296,111.6387034,2.550273854,3.541601682,13.2258776,8.459571236,5.324641042,4.968887462,3
25.3000111,8.659203145,11.23816806,23.72148826,8.156771996,6.340054106,16.78779942,8.846868706,5.645196454,9.320598773,15.46455241,11.43244291,7.130086864,14.23280413,16.11859695,3
24.70868552,9.767270942,41.84823236,32.60391047,39.38023988,29.18544312,23.18904708,17.16566548,13.88957854,12.32092598,8.936968424,3.54952298,10.72186938,9.455256377,1.302448303,3
26.83604423,7.531867216,9.772704788,17.51667025,3.264310599,2.233485683,13.21801136,4.810063627,1.892499342,10.32450984,5.710929252,2.752932731,11.85168923,4.377304065,2.539134942,3
8.801423586,5.972184357,37.38681611,32.46855572,12.30040504,5.220596723,20.32675654,8.695793001,2.093187516,6.244066728,1.442131129,1.367492772,9.162966833,3.736145242,0.450169787,3
20.2210587,9.239134882,8.380602419,19.37319452,6.912564835,2.221916334,16.49290742,4.535550573,0.8662385,13.41998442,5.483944188,0.739114742,12.49316298,4.21419945,2.256179605,3
15.21179443,6.04525597,26.39345782,49.54356633,26.9448385,2.098313148,41.36344553,19.63249005,10.81096406,30.69918087,15.58805335,3.046238156,27.92467754,10.44695689,0.90321351,3
20.20554432,12.8934011,10.17295946,27.55343377,7.480514231,2.177832837,27.27683976,6.423181608,1.419335212,23.53897373,5.123658076,0.767659232,19.47281762,3.979829509,1.195473698,3
17.07902385,4.465182694,27.59991675,49.66042472,16.34285992,8.685620863,44.35956017,5.734365686,6.787765251,35.60245824,5.033466113,5.593422496,29.80768202,10.32365227,7.958291961,3
17.59826223,14.2017393,9.781269576,37.60067441,8.014721394,2.210219424,38.98135566,6.647808352,1.487772759,33.90201122,5.655309348,1.9284681,26.19157322,5.704305754,1.93154191,3
9.293800753,5.718331822,16.37758522,53.33244554,24.95271842,2.599701322,55.88148008,8.979996736,6.669522198,54.36574875,4.299010677,7.917402406,51.77403998,13.09627795,6.189958114,3
14.31575004,15.02936666,9.004515668,49.01540438,6.968186613,2.480437259,51.316037,6.232466838,2.749828502,46.89263871,6.867582319,2.556452608,37.64022144,7.903299,1.559904281,3
18.20886523,6.093066374,16.77590151,55.27367021,11.8217154,6.691633389,56.36140497,9.759583141,5.602513043,51.16515298,5.580990467,7.234730669,35.54603264,6.633574578,11.77227736,3
14.84820349,7.520964855,14.20026957,56.74818801,8.580923552,4.124159839,63.63612416,8.9112995,3.651212466,62.36516843,8.908955736,2.399074707,52.55107274,10.20946963,2.114243854,3
8.256877652,4.575195699,21.26787621,63.29753511,1.031200685,3.689064542,63.89529597,1.1885216,0.282335352,57.28224809,4.067450127,1.908634828,46.31924967,9.652797359,5.000524518,3
25.18551084,6.159290965,20.36853263,68.94759846,7.980013251,7.11355837,78.73626441,8.994442256,4.046555089,79.25779695,10.21720831,2.41906438,71.69473125,9.592650975,2.217597028,3
20.61407233,6.415880835,13.07183878,72.78022103,2.917864211,3.781706564,71.17459816,7.290127887,4.415200089,66.90642995,10.19296494,3.233418821,52.86271998,14.23847258,6.832054897,3
24.13255404,5.664890119,16.56925524,78.75088456,10.24098842,7.349831121,88.62734608,11.60970192,4.210439304,89.63188355,13.07012044,2.385291806,86.21149668,9.4109992,1.128986279,3
20.62072941,8.310591907,6.786369941,77.23745264,4.181102366,8.030593281,79.19487619,8.648676802,7.38112797,75.67643668,13.11341097,7.116475508,55.02251081,24.61341579,11.89115954,3
20.64540633,6.181719301,5.662708067,74.77108752,12.16675033,9.453323502,83.94301855,13.61277273,5.091589888,83.36894683,17.42446388,4.408486157,75.81812068,12.63781498,5.376857921,3
20.93083881,6.686237935,5.178850273,71.34137867,8.6124203,10.55890293,79.82839269,10.39643371,10.40542807,80.08637433,14.19367256,10.04108307,65.26324781,24.3178596,14.2239845,3
21.42220152,6.766697371,11.200756,72.34192404,14.72907491,10.05333255,83.52155446,13.92785572,6.024483024,82.5556344,17.41841671,5.959678821,72.93153258,17.28326345,7.716353266,3
20.27172938,7.416006841,6.027866394,71.3129939,11.39938061,12.37059989,77.85646567,12.291743,9.550716656,73.28099303,18.60478298,11.6322807,66.89699473,32.2923265,15.90124332,3
17.37513456,7.82802696,8.135573668,56.07474743,21.95475906,12.41896661,71.34150724,17.99998543,6.844416138,72.54262532,19.84586516,6.444162716,64.10179155,21.7321001,7.723170712,3
26.19649489,8.432871683,13.28093826,45.81600857,35.82228723,17.61508736,73.52097654,34.69481228,9.636357353,79.19445952,33.15415486,11.84505084,69.56801355,41.63496574,13.8707271,3
18.489404,8.4397985,6.859636912,45.15515909,25.81537463,14.77243014,61.72299231,20.27804257,8.427758074,67.44247643,19.22278312,6.492290557,67.03808207,19.00754206,7.307994145,3
25.45405665,8.956155542,9.389428344,40.49420106,57.13987857,21.4951368,96.93379313,28.24026278,7.307702227,98.71415069,28.29702625,5.956828855,91.1770659,33.93854523,6.640437932,3
18.14032975,9.649213114,11.90359341,68.17988103,16.53677705,12.04266438,86.97833548,12.34595163,4.940860436,88.21614878,12.57402718,4.601027399,77.63041487,16.63346075,5.776840763,3
24.55550339,8.298781265,3.241646449,109.8096813,20.6018197,4.966591265,121.111706,17.12884087,4.728270842,119.6466637,24.28739537,6.522021258,100.6008935,42.0939729,7.266393765,3
19.38071518,17.76623712,7.436509768,87.78031524,16.04857245,7.881941565,96.40500876,17.30165164,7.70658349,95.78505309,18.09079606,7.429771711,83.55051662,16.71890473,4.887835613,3
29.96667276,7.326166471,11.93518035,114.8974232,27.20853816,5.893480137,123.5118035,26.33714972,5.929528663,119.9925063,36.19569724,6.872836258,105.8751486,50.65996676,7.913197254,3
12.18928635,15.80968545,6.952405179,94.75111569,23.98978898,9.028219649,110.0082036,17.87432635,6.595753646,110.9302856,17.72373154,6.505221752,101.9134394,18.07299841,3.964024434,3
29.43243117,5.93674533,16.93612193,103.8615638,45.81800247,7.622231399,118.382358,42.10952954,7.86197827,106.1676443,60.95258254,8.261563285,80.56748079,84.96285161,8.383072834,3
11.56809159,17.62173424,10.27194923,104.4901917,29.42969322,8.928052474,120.7142676,22.29955888,7.038391986,123.7657581,20.95635321,6.92707833,116.992416,24.15400269,6.368467643,3
28.81582331,5.907888344,15.9260511,89.99804638,69.73120339,7.711406416,130.7901214,37.67029236,7.640159892,135.9608618,40.41248654,11.48365153,130.1114934,45.98844698,9.897632771,3
19.07949894,11.9848701,13.1539753,113.7094354,33.30174273,15.84758979,132.0305637,26.25250309,14.83921193,134.2548744,30.48457719,18.47973633,127.8655763,35.319537,13.7508171,3
38.55458281,11.1696801,8.847763746,23.47462055,144.0587673,15.53557546,22.76441185,151.1705425,15.87159948,28.35272466,152.8864825,18.61131105,26.83030194,155.662499,12.56221621,3
20.06193742,8.247217453,72.6108485,119.9302714,36.59544609,27.09751513,140.3957789,26.10748342,74.07385375,143.9727093,31.10767738,77.44391385,141.9085865,31.14165913,27.90565715,3
38.10367095,13.60180839,4.791844934,25.65857873,145.6923859,10.61529779,23.79154498,153.1467567,18.10375457,27.52048077,157.0889753,24.35827738,20.78832784,164.4944535,14.80078626,3
21.23136573,11.79900699,85.89705078,128.1632082,33.57330023,47.09220268,144.0225794,26.59638301,113.8369216,147.8370842,31.76799768,99.52273213,147.1407903,30.65395691,38.32126072,3
33.45222983,16.82657103,12.4447919,21.23646635,151.5296922,10.55103846,21.17357334,156.4092868,39.80420767,24.68747064,161.6110932,44.54404742,17.87161217,165.6407759,19.5650221,3
19.76143525,14.22453942,82.46145294,135.1906879,27.29911757,61.93607728,149.1536767,23.39856158,129.6015651,152.6191052,29.41854663,102.805586,153.7740836,27.7736549,44.40113618,3
31.14713602,21.99066629,23.96638956,22.25152739,153.4609489,6.223534973,20.34494848,158.5877647,33.28127869,23.89838147,162.9901862,40.47952203,15.65593212,166.6527804,16.99087549,3
19.4308645,21.00207614,92.10359684,139.4468835,25.39421981,78.10263936,152.1815091,21.72575648,121.7850608,155.918895,26.5716887,100.866142,156.9244415,25.26528968,43.11319741,3
27.61228117,21.7311809,31.45884207,26.54521076,144.5647128,8.180878082,28.37182581,148.3325237,29.99783213,33.70521938,152.4356805,41.42533328,23.2874674,164.0575247,23.53725063,3
20.11454981,21.88071004,81.69316495,138.547499,25.34494655,67.6094939,152.3823711,21.85989083,116.7176849,156.1289084,27.07624072,97.80963888,159.0657385,24.88556537,48.7384721,3
21.57034652,24.5428305,41.3642096,38.68998275,131.6900332,10.01954723,55.60001724,121.8546545,36.01697794,59.67169825,126.4660131,52.86548196,27.49101732,160.6276727,29.36306201,3
19.43739612,25.85172205,84.6034833,140.6206654,23.35253931,77.881666,154.1890335,20.72013051,125.4332618,158.6466429,26.60753151,105.8145013,162.0892249,23.97829044,73.08597157,3
21.78538745,28.57447104,45.18924216,115.3006163,49.83372848,16.22881896,152.5697508,22.03852716,17.25403544,150.8624671,33.21675591,61.84406384,151.6335363,36.95748081,42.00625907,3
20.35168338,33.09174861,78.78040798,140.8518537,22.30812315,99.89347231,153.2423855,20.24037734,132.9339998,157.0202909,27.20065389,109.4802689,159.6710436,24.69116628,76.73800727,3
26.5412129,34.70568084,53.25642288,138.2396678,23.53233259,18.10897404,158.8270992,15.49892372,40.77922985,154.0103417,30.54870276,67.11885921,152.2888112,35.28191843,45.96950454,3
18.47347218,33.79423135,81.2367851,142.5645139,20.16288703,104.3657988,154.4440441,17.42089687,137.4512121,158.1174325,24.77596963,110.6815998,159.9334162,21.81384599,76.08273849,3
29.63280945,45.36211918,55.85131412,143.9323512,16.10321409,28.2689195,161.8520847,9.166787696,128.0896144,159.5887693,21.65374947,128.8105667,159.9114724,23.90532861,64.29691506,3
21.42791106,27.41995678,91.63104894,144.5346666,16.85013878,113.2110955,155.5936786,17.14226933,146.6317978,160.0934131,23.1834097,133.2530945,160.8676139,19.94658809,119.4268508,3
29.5711644,48.47638527,61.23427398,144.7642399,14.22713061,21.95664972,163.2815249,7.178458177,70.52892935,162.4032483,18.86963016,113.0952217,163.0971012,21.42112729,51.20019976,3
18.7919013,27.15261647,95.38414879,143.7541806,16.27486723,123.0331106,154.7583189,16.39808288,152.9788521,159.2089245,22.43242799,141.1502608,159.4831123,18.27202199,131.3040366,3
30.62989239,51.71532913,56.12681441,151.1458291,8.697223335,56.93122669,164.7740213,6.117465687,135.9749758,163.1648806,18.27236428,141.5332693,163.2559672,21.1760024,60.84848513,3
14.13589056,24.58542824,108.0194295,137.0710251,30.65058066,118.8267679,147.8676523,38.14573239,135.5871829,154.0929156,45.19453321,117.1807676,151.4091348,36.74493744,130.4875888,3
47.53569893,57.93295228,57.37670618,144.2904057,10.71071116,85.26668126,157.3305421,8.394752535,154.9030743,158.0153887,19.92854337,159.4679821,157.5220776,22.55308266,114.6372228,3
16.59604586,29.70344079,76.81116891,104.9712535,106.534424,21.24406031,125.3553534,139.0633656,20.53002841,135.9565748,158.9301258,18.40670583,129.4406774,160.6769099,11.41887893,3
40.71553194,50.93773965,57.68123381,149.4951403,7.155255578,98.88193385,161.4522005,8.330617193,163.6939205,160.4486058,20.64809606,150.1452079,160.2914709,21.9863919,101.2938151,3
27.13129373,13.78814084,88.97517223,133.7443738,35.06688867,110.3531345,144.0665375,44.40037075,129.2809348,150.4439034,51.15742229,118.1793397,149.6778171,44.06995139,127.9974255,3
34.48686746,50.86863776,62.03428121,151.0166289,7.990544211,82.65976519,164.6705874,6.481839536,159.4249929,163.1494181,19.50003458,154.7400847,162.4005186,20.96490633,108.9728356,3
19.64739149,35.06454436,66.65836276,57.68949876,10.04766357,3.459374748,38.21630498,30.90112281,5.415589449,14.78322044,36.56777491,6.600696234,34.78565383,31.78794201,5.071035031,3
33.28856038,54.16926872,57.44861969,152.6180337,8.300810863,65.19272885,165.5084535,5.71784621,154.9098119,163.9579288,18.2336373,150.1839956,163.5602195,19.98243039,93.41512782,3
33.32021798,52.84023452,57.02675898,151.2931745,9.268549325,71.75214283,164.8236231,6.355709356,158.1929331,163.6069379,18.54282425,151.1725013,163.637216,20.12415157,92.40784863,3
30.24142939,32.07945674,74.88472842,123.7030255,39.16055943,107.5071925,141.7715269,42.28688183,135.0545095,149.9834161,56.73150337,115.3808903,156.0909677,55.51420969,106.8437334,3
47.66029356,57.73973361,57.46152479,144.4052914,10.8636207,78.64799894,157.679829,7.73169019,148.3294528,157.3115425,19.0116698,165.3002522,157.0762829,24.13768245,134.4873129,3
14.1120822,21.1954724,109.7522634,119.1453204,63.50145826,76.18788164,135.5190887,125.2729686,41.44862701,142.1608051,174.0583722,15.87846531,145.634489,155.6222357,18.16385222,3
49.50884784,52.91556736,60.66820323,133.9628317,22.27856427,38.59678181,150.6661889,15.80948939,122.350083,148.8560866,29.2570175,139.9713237,146.7564266,37.02266407,106.8643284,3
20.95619534,22.66660706,120.5997993,143.2865206,25.4769254,122.8981148,155.5145233,34.80571285,137.1326677,163.1201003,35.28966035,135.6726048,163.5553439,24.55877344,143.3235409,3
39.16064981,51.63767467,62.80916083,144.5920065,13.21909437,87.13516232,159.0207778,9.802639472,162.5064101,160.3457652,20.59565731,153.7943306,162.9241588,21.58888685,104.8102589,3
27.38080755,17.54922346,106.6433702,140.4293283,35.99862479,106.2542239,151.412131,42.30278235,132.7822346,158.681654,42.4389194,130.6071144,160.462789,37.27998446,131.7241043,3
48.68634287,52.12482354,60.12974996,127.0375583,23.75371298,55.05289333,147.8847517,14.93286835,142.3542045,149.0211345,27.41873498,152.9170509,146.9431223,35.96748993,132.4415191,3
20.59480195,22.56019641,112.3397432,145.1479432,17.96520175,128.9519395,157.9688931,21.19209519,151.5042839,163.3651763,26.0061083,138.7577844,162.3105014,18.51365254,134.6285887,3
41.11797599,53.15069129,57.91755173,143.8074609,13.04037032,90.18827432,158.6671723,10.58700424,163.7565821,159.7840268,22.38807322,148.4353614,163.0767362,23.25608784,94.09951026,3
27.68159546,21.6676548,107.4120243,140.1542182,34.63756226,103.0198456,151.5499892,39.10996044,137.2044217,159.2622022,40.26595706,133.4713318,159.0256826,36.39210875,134.6895845,3
49.60557372,57.25290177,59.95247976,141.5284232,15.18301962,70.08447059,155.94109,10.70719167,145.012213,157.2544937,19.13267287,168.9331325,157.809106,26.14974034,133.2912179,3
21.8152255,28.10029412,105.8817876,145.8884346,15.09458584,126.81289,158.2486661,18.31798866,152.036982,163.3595348,23.64306295,136.737471,163.1669617,17.32983431,123.7595232,3
40.32419217,50.24738122,61.88407643,148.8314828,11.22300448,85.35906695,162.6032094,8.372923483,159.6354756,162.435602,19.64839898,152.6098606,164.7150342,20.4560574,101.6201657,3
25.63693389,22.87087871,118.2075949,142.1987809,33.55091494,110.8068022,153.5621908,39.26252754,135.5414045,162.5530785,34.69472793,138.2028982,164.3605971,32.69899265,133.7332759,3
48.47760408,53.07107136,63.65028833,98.67506696,56.62401449,35.07278422,132.6296725,32.28777321,117.4107771,132.8216443,45.99217785,142.7194596,129.5958881,58.2758148,104.5957965,3
20.56298858,28.13048157,105.6970672,146.8181969,14.63329446,121.8321874,158.487714,16.84997047,150.2812281,162.9694792,21.23368828,140.1815392,162.9496307,17.12220706,127.8293114,3
39.96070541,53.50323898,54.88514249,135.3277929,18.84855962,76.36896408,154.7187105,12.79767036,156.2844868,158.1604414,24.18158879,145.0084161,162.9620763,24.85338405,71.98113665,3
16.29720196,33.16660672,102.2143864,145.6594869,14.48896267,123.2448735,157.3848617,16.46869357,151.2602474,162.1989079,20.72561708,145.8706324,162.7241688,18.67622281,138.609094,3
45.77898575,52.88147749,60.68157059,121.7275572,34.31824366,36.8774483,146.7562722,19.73961578,128.7857577,146.5290835,33.88200328,131.0809951,147.1185326,41.81533515,77.59693216,3
15.64007335,35.70009638,100.8950891,145.1959795,14.08358218,125.7047621,157.2488481,16.04859303,152.682939,162.0439451,20.83954062,144.6802939,162.5009817,18.16818279,135.625315,3
40.79180128,50.2269647,60.00829169,144.9779988,12.7650734,83.73678662,160.1902512,9.838569776,159.6090787,161.0130571,21.77508422,144.7026033,164.1399424,22.49297383,91.25586406,3
16.0267942,34.41081751,100.6233666,144.7720147,13.72975066,129.948746,156.1836122,15.45526668,157.2823389,160.7940284,21.27545997,142.5243983,161.1676108,17.77998982,132.0241818,3
43.90759682,53.28504299,58.5266971,130.9542678,24.00937913,49.18042805,152.102411,14.30441215,149.170019,152.5663245,26.93079388,143.0535336,154.4673955,28.65213356,95.1875812,3
14.41637932,24.19385969,103.3862348,143.6691484,15.74143914,128.8153672,155.6872313,18.0640077,151.5455618,160.2360861,24.40576111,135.6235632,160.5524086,17.43126195,126.2045821,3
35.42130799,65.52202188,50.10888285,107.526102,32.0021189,38.0686227,135.3307776,23.97713776,90.72037353,138.5425342,33.22879156,108.7986348,140.3297944,28.78246794,75.41557116,3
11.94706042,36.71691399,98.14457665,141.5953202,14.40719656,133.8881585,153.5095395,18.93149218,155.8465806,158.4618839,24.12622377,143.6108542,156.7701962,17.1370663,139.1842846,3
9.433192035,34.13653809,42.37109852,104.1171121,34.31266683,109.2150571,113.240302,36.08826192,124.1979781,111.5375531,37.21108215,124.3664311,94.94401724,15.5551863,151.5700701,3
24.05785647,17.09696021,17.9949881,77.59919561,8.178780952,9.814708499,78.74677782,13.3836915,43.252585,70.01314138,15.23827587,37.55111568,58.96130289,11.29134719,9.073358081,3
31.72090283,44.95087485,15.73768903,103.5558814,9.542785592,10.93403057,112.4659954,13.90806483,3.72371566,107.9094552,20.50237774,23.55343197,99.56902826,18.76370156,24.2830334,3
19.27502641,12.29049536,19.63496584,51.64525078,13.91704426,17.52178163,46.66157013,10.58102194,10.34652965,38.19006355,12.84408781,12.08972001,38.73175306,10.71777714,8.699695013,3
21.85797335,30.2755272,22.85475605,103.4258551,5.981007347,5.799214,114.3285037,9.459986699,17.20822561,104.9803584,17.61436801,71.91559171,88.87475749,16.80849927,78.44742275,3
18.37325598,11.44145203,14.79883876,45.90424031,5.901490829,12.51328587,44.07083585,11.20715079,22.41259255,43.50234397,16.03348348,39.93047409,44.80842381,16.93391967,28.96029413,3
29.70827653,14.8810694,14.49758088,29.93944238,8.004016919,12.04849111,12.77537455,151.4244701,33.18243469,16.00336514,148.050488,26.21805921,26.41469471,142.7671582,29.97663641,3
18.41940149,6.721899852,8.344036622,14.72402909,5.292686707,2.115364868,5.662243844,8.071768625,15.92686645,11.74971154,12.38195924,18.19261444,20.11504478,20.73327892,15.24324637,3
24.2928014,16.9679779,12.65981792,21.14021154,6.902979137,5.327510801,15.58945011,10.32840157,1.396773562,20.81648684,17.93684073,3.206412431,28.04265892,16.47982182,5.981651894,3
24.45561583,9.861047632,11.49370108,18.6152528,122.4075112,40.38011568,14.44705529,162.5965664,8.112777365,19.27795688,146.3799551,22.92633508,28.91324617,108.5675249,50.78515472,3
23.60698921,17.8651058,11.76124794,27.50368708,127.3941593,33.0358144,20.06743181,157.2221945,12.2456103,21.59617931,161.7239107,12.39159495,30.15501998,145.76685,22.86515686,3