14.832672,3.720594,1.755208,41.031057,9.165692,9.170336,37.333411,7.531095,4.543254,29.751809,15.613625,5.846096,33.527682,23.482387,7.627976,16.961679,4.210283,2.024959,42.611455,8.363602,9.463734,38.282351,8.315113,5.447694,30.309439,15.128507,6.50112,33.138196,22.93612,7.652058,-1
40.32419217,50.24738122,61.88407643,148.8314828,11.22300448,85.35906695,162.6032094,8.372923483,159.6354756,162.435602,19.64839898,152.6098606,164.7150342,20.4560574,101.6201657,25.63693389,22.87087871,118.2075949,142.1987809,33.55091494,110.8068022,153.5621908,39.26252754,135.5414045,162.5530785,34.69472793,138.2028982,164.3605971,32.69899265,133.7332759,0
48.47760408,53.07107136,63.65028833,98.67506696,56.62401449,35.07278422,132.6296725,32.28777321,117.4107771,132.8216443,45.99217785,142.7194596,129.5958881,58.2758148,104.5957965,20.56298858,28.13048157,105.6970672,146.8181969,14.63329446,121.8321874,158.487714,16.84997047,150.2812281,162.9694792,21.23368828,140.1815392,162.9496307,17.12220706,127.8293114,0
39.96070541,53.50323898,54.88514249,135.3277929,18.84855962,76.36896408,154.7187105,12.79767036,156.2844868,158.1604414,24.18158879,145.0084161,162.9620763,24.85338405,71.98113665,16.29720196,33.16660672,102.2143864,145.6594869,14.48896267,123.2448735,157.3848617,16.46869357,151.2602474,162.1989079,20.72561708,145.8706324,162.7241688,18.67622281,138.609094,0
45.77898575,52.88147749,60.68157059,121.7275572,34.31824366,36.8774483,146.7562722,19.73961578,128.7857577,146.5290835,33.88200328,131.0809951,147.1185326,41.81533515,77.59693216,15.64007335,35.70009638,100.8950891,145.1959795,14.08358218,125.7047621,157.2488481,16.04859303,152.682939,162.0439451,20.83954062,144.6802939,162.5009817,18.16818279,135.625315,0
40.79180128,50.2269647,60.00829169,144.9779988,12.7650734,83.73678662,160.1902512,9.838569776,159.6090787,161.0130571,21.77508422,144.7026033,164.1399424,22.49297383,91.25586406,16.0267942,34.41081751,100.6233666,144.7720147,13.72975066,129.948746,156.1836122,15.45526668,157.2823389,160.7940284,21.27545997,142.5243983,161.1676108,17.77998982,132.0241818,0
43.90759682,53.28504299,58.5266971,130.9542678,24.00937913,49.18042805,152.102411,14.30441215,149.170019,152.5663245,26.93079388,143.0535336,154.4673955,28.65213356,95.1875812,14.41637932,24.19385969,103.3862348,143.6691484,15.74143914,128.8153672,155.6872313,18.0640077,151.5455618,160.2360861,24.40576111,135.6235632,160.5524086,17.43126195,126.2045821,0
35.42130799,65.52202188,50.10888285,107.526102,32.0021189,38.0686227,135.3307776,23.97713776,90.72037353,138.5425342,33.22879156,108.7986348,140.3297944,28.78246794,75.41557116,11.94706042,36.71691399,98.14457665,141.5953202,14.40719656,133.8881585,153.5095395,18.93149218,155.8465806,158.4618839,24.12622377,143.6108542,156.7701962,17.1370663,139.1842846,0
31.72090283,44.95087485,15.73768903,103.5558814,9.542785592,10.93403057,112.4659954,13.90806483,3.72371566,107.9094552,20.50237774,23.55343197,99.56902826,18.76370156,24.2830334,19.27502641,12.29049536,19.63496584,51.64525078,13.91704426,17.52178163,46.66157013,10.58102194,10.34652965,38.19006355,12.84408781,12.08972001,38.73175306,10.71777714,8.699695013,0
21.85797335,30.2755272,22.85475605,103.4258551,5.981007347,5.799214,114.3285037,9.459986699,17.20822561,104.9803584,17.61436801,71.91559171,88.87475749,16.80849927,78.44742275,18.37325598,11.44145203,14.79883876,45.90424031,5.901490829,12.51328587,44.07083585,11.20715079,22.41259255,43.50234397,16.03348348,39.93047409,44.80842381,16.93391967,28.96029413,0
29.70827653,14.8810694,14.49758088,29.93944238,8.004016919,12.04849111,12.77537455,151.4244701,33.18243469,16.00336514,148.050488,26.21805921,26.41469471,142.7671582,29.97663641,18.41940149,6.721899852,8.344036622,14.72402909,5.292686707,2.115364868,5.662243844,8.071768625,15.92686645,11.74971154,12.38195924,18.19261444,20.11504478,20.73327892,15.24324637,0
24.2928014,16.9679779,12.65981792,21.14021154,6.902979137,5.327510801,15.58945011,10.32840157,1.396773562,20.81648684,17.93684073,3.206412431,28.04265892,16.47982182,5.981651894,24.45561583,9.861047632,11.49370108,18.6152528,122.4075112,40.38011568,14.44705529,162.5965664,8.112777365,19.27795688,146.3799551,22.92633508,28.91324617,108.5675249,50.78515472,0
54.955903,39.33235371,6.064960519,10.94956843,1.225874495,4.972979759,0.103784686,1.69914302,6.473405951,5.312875446,1.859589104,6.845709099,4.076413875,2.89394478,4.179666454,30.1240594,9.935408117,21.67548718,29.6026381,8.476384313,6.321015089,26.43914211,25.26471347,55.72624484,17.76015618,75.5403006,86.1147584,12.6926719,97.90136186,56.91830218,1
36.05564801,46.35966881,7.296767853,17.61088722,4.914898677,6.595047445,2.946287727,5.124610959,7.690859336,6.122394826,4.703208229,8.207020991,5.237932243,3.851415799,5.707104646,25.94023515,6.54489894,12.05960631,19.69131004,6.888094401,4.614024622,12.11462396,6.964595216,3.316803338,5.467890976,9.823832333,4.577876851,8.435908079,10.68127142,7.21169805,1
30.7907622,48.63292744,6.823164956,23.84982608,6.938403276,7.488383331,6.957994596,5.059575741,8.246906773,6.677900963,4.92169282,8.671065358,7.717881359,3.837796439,5.619184362,26.2900935,6.198319529,6.057368156,15.49774987,3.017574811,2.440755173,8.258304034,3.091659146,0.81111876,2.672440887,4.786133865,1.406370424,12.31737506,8.013618244,4.969421731,1
30.43041597,31.07185899,9.136435509,31.60271823,9.557850624,8.417490809,11.9373013,8.585834631,9.157388546,7.281839992,8.699457212,9.792830725,9.395931355,5.969992366,6.702553275,23.7976511,3.393966147,12.16999023,16.05782515,1.742318875,1.296125415,8.571161063,3.108712167,0.188452097,2.013836027,3.743270296,1.283869662,9.913132149,5.568418696,2.724874079,1
31.07310102,8.849007283,30.60330037,37.42714161,8.60191914,8.464303994,13.60060496,7.190278482,7.477264646,8.762117221,5.580741486,7.717645697,12.289621,4.699584191,3.203587249,22.32069817,3.697525644,11.24157353,16.13289756,1.055306769,1.241115436,8.195112131,2.924198996,0.72740371,3.490349709,3.445281006,1.195241886,11.15089501,3.939853037,3.011535771,1
28.88824343,5.112163434,17.96283139,34.8860393,10.76988623,8.494637479,13.02735113,8.753213987,6.757953572,8.732558528,5.21507278,7.62837955,13.32321607,4.143743348,4.95568015,20.72454457,4.097007862,9.552718918,12.61917601,3.090032068,1.545545039,6.044184193,1.368969669,0.583499878,4.222794614,1.377521231,1.39112096,9.708250069,1.717229247,2.213921841,1
46.98064887,20.13988001,4.126887907,32.19694081,15.89438887,9.359331931,17.14349873,9.233525026,8.180518302,7.696021846,7.252602706,7.422849697,10.81169657,4.275901172,4.796725638,19.42828777,4.518284771,9.802574635,11.62427295,3.216803343,2.497522906,5.438993358,1.368202622,2.100481195,5.286792823,1.218825389,2.99450837,10.49297084,1.422634588,1.765825923,1
39.04752376,4.545263914,6.268507533,11.00060717,16.09099824,15.92989186,4.954851707,12.59987328,12.48535895,5.713859041,10.65320405,10.552967,9.285725482,9.751806253,7.586268118,19.34802145,4.420491989,10.65395169,11.55223162,3.699767382,1.829771168,4.244279689,2.288865934,0.880193499,5.511333221,3.422451597,2.062780622,10.88002412,1.30407756,2.104831341,1
13.99720508,15.22719051,23.75820623,68.99223478,18.75552102,6.467711701,42.74043179,14.25228812,7.815208625,14.82989685,16.58236172,6.453679543,23.07905524,13.98982668,7.01005948,20.36896297,4.500416242,15.35341579,13.09052484,4.602667654,1.685994043,5.792852185,3.076789601,1.169651498,4.044876095,3.905611616,2.235681975,9.428448856,1.346573097,2.835434,1
11.28751848,11.32920772,24.32540162,58.6678853,4.388494576,2.734973714,36.63123131,4.00593056,4.126062298,11.90813425,6.489029684,1.674656932,20.93132849,6.9965447,2.531014724,21.13982994,4.935649078,16.47679957,12.86233555,4.999987187,1.657640857,5.167309802,4.00207418,1.263214016,3.579179965,4.490654024,2.93986872,8.47461434,2.142007221,2.060778259,1
9.371302255,12.67607171,22.81528423,55.02271785,9.762784634,2.98616986,36.90019003,9.520276073,4.529598396,12.81506168,16.96615296,4.444836366,31.18330006,17.25082671,4.140058235,21.02116426,4.161431742,12.70084135,14.37146384,6.514158456,2.511312163,6.64439156,5.793793921,1.96772604,2.740239506,4.934619975,3.439047632,7.732147315,2.89494632,1.561388609,1
7.490784042,10.90045187,21.685052,47.00994479,5.115273241,6.762524914,29.58520953,5.30171053,6.970711354,13.08365918,15.30253364,10.88836327,36.79814529,21.50773948,8.144978601,20.22343557,4.740511951,15.29935014,15.21296859,8.283726276,2.71250355,7.544365836,7.881779071,2.444341979,3.085697648,6.881405529,3.976310482,8.119506425,2.987903888,1.525671649,1
7.108454081,6.491753312,21.03554281,36.38939908,4.409295375,1.754735115,22.58954232,3.553580099,1.792385775,9.482022399,9.869378968,3.679279948,39.01151265,13.13944667,2.393565787,20.36664369,4.161942421,8.171954353,14.87469808,8.397216783,2.192236718,7.095492898,8.715995115,2.371746546,2.711794646,7.574354561,3.96699378,9.029152014,3.551508212,1.565486085,1
6.459152389,9.171336027,17.41000192,29.95523825,10.78710944,5.070319957,17.06850889,5.12578149,1.119032995,12.56311374,9.932732765,5.906837714,41.70980483,13.90774607,2.982506276,20.25356079,3.380073682,5.50411893,14.81779922,8.877945304,2.481864097,6.614224373,9.175299731,3.05807559,1.876136243,8.149582937,5.00887877,8.099515901,2.872441582,0.100049713,1
4.942262151,6.640087558,12.64281255,34.78982862,1.092154033,2.358833515,21.51064213,1.875826171,4.16386708,5.858442102,5.754541009,7.425898711,34.8296388,11.38873767,1.263966379,21.67805954,4.717913377,2.307960764,15.72465684,8.695573877,2.528365872,7.917426283,9.636372741,4.35942328,1.119743968,8.976246809,6.522530958,7.01524062,2.849063277,2.837160027,1
6.966134163,4.317847608,13.66734787,33.50968728,0.207243342,3.598751635,21.00620635,2.198749584,6.752660108,8.937179171,6.216828939,8.059395415,40.05619929,11.56965322,1.992024995,21.92766987,4.700785452,3.538376193,16.52474607,10.9770276,3.443676912,8.162112585,10.14968291,4.520034596,1.94009284,9.179892514,7.40699448,7.621156953,4.333615937,4.196055348,1
7.816586051,4.036010487,14.68477532,33.14885073,2.988942289,3.161199042,18.96293347,0.535354952,5.035129802,11.53334019,7.068360933,6.487134454,41.86093519,11.6056114,1.988915389,21.10644087,4.570972966,4.394761091,17.68614723,12.54225287,4.617323305,9.02991462,11.45853428,5.670855572,2.456625727,8.374910116,8.060569304,7.049652501,4.769174412,4.918147956,1
7.279967562,4.445989202,14.98492973,32.19140436,4.050691175,2.957511171,19.09152532,1.589411979,2.909029939,12.1910737,7.878507753,4.780402962,43.42316326,11.57796662,2.204270887,21.92324644,4.844714523,3.966087971,18.16881684,14.29446171,5.156784265,8.580840429,12.4420934,6.074013372,2.774866317,9.201228039,8.611309587,7.566912171,6.745410029,6.292722356,1
7.537753084,5.142444859,15.49639931,34.80086981,4.100585553,3.148131449,20.59025239,2.213431864,1.120207863,13.10657348,8.840717185,3.581136374,42.46871203,12.58912451,0.779251748,23.49024844,4.926931828,3.804249665,19.13598073,15.72426848,6.264903234,9.287467597,14.06614881,7.355472137,1.782804225,10.03416018,9.574422579,7.772008229,7.18823163,6.893209965,1
9.128572804,4.981187355,16.17273371,38.70827339,7.465787326,3.972545228,23.28120401,4.842639614,0.678532761,13.00938092,11.77422624,3.278731627,43.52704967,15.49663872,1.208099619,22.00475223,2.6820402,11.54401969,20.04353972,18.32932998,8.200121512,9.479854456,15.69510976,9.40304869,1.195801601,10.68133854,12.71572192,8.118186834,9.610464552,8.937731425,1
9.186203238,6.178795057,17.90104426,49.06358257,4.508021096,3.760578579,28.82401457,6.190472649,2.898291778,13.08065652,14.48670093,5.571184855,42.83607944,16.79320541,1.221204275,17.31544375,3.642233026,22.57581927,23.47570207,20.57269424,9.908939845,11.8236068,16.75044824,12.36053127,3.646967461,12.2496802,16.76632053,5.18512677,11.68757844,10.7478269,1
10.57041596,7.230277086,19.94500092,54.76355758,5.122909285,3.544446761,33.41096155,4.719873317,2.759068267,14.20628897,14.27460103,3.425006302,40.20998885,14.51414913,1.31055829,5.768816634,6.946811117,34.34330846,24.19100039,19.63978668,11.21235419,14.9822313,16.53260976,11.90334738,8.456318191,10.02836848,16.96904525,7.902849702,10.90684289,10.43749375,1
12.54630402,8.271041265,22.05679174,61.77405623,3.676036167,3.689398333,35.59333555,2.201567521,1.847866091,9.890626467,11.44474001,0.511252781,32.00351427,11.54697199,2.629836576,4.123794996,6.807583859,28.30423904,24.57831554,19.0521638,11.3163075,16.82509029,20.00464063,12.64297326,11.18031148,17.32588717,17.04413156,7.157287717,15.32596057,14.17156394,1
14.15395086,8.812117707,24.61560676,65.94219095,4.167690963,3.713762774,35.63024352,1.970859306,2.864466315,9.129091909,6.664842759,1.049910613,28.25702264,9.13804051,2.527547757,7.65259431,5.564958605,18.28929434,21.19048829,21.66660659,9.574284921,14.69376827,22.21918515,13.1503524,11.52840233,22.41272774,17.84867691,5.182043515,15.99751419,16.65717125,1
17.03942616,4.656137985,31.31470739,63.2411191,12.46646672,6.728847271,27.63415142,9.145844922,3.547962058,6.332727401,10.38205953,2.697635655,30.66417271,10.15335599,2.106183727,9.583872929,5.781563822,9.023565227,14.91183618,18.13261689,13.6452415,6.399726224,22.79745556,15.35653021,11.85069751,23.7118549,14.783925,21.90489506,21.53285723,15.22171587,1
20.38165275,3.343412464,31.43278855,57.25446825,7.383932625,6.714253698,25.3579442,2.782032003,1.912137208,6.770540796,2.148753346,0.694877171,25.63594443,8.000771223,2.095277349,15.61510642,13.84762292,11.1788665,26.67813817,31.76829027,13.01267385,13.80693841,33.38781344,12.12675195,18.49514238,33.33881095,13.57821199,43.34377747,26.98917669,13.7924276,1
16.36733737,7.617007788,23.88553632,58.27581554,7.919847385,5.880838522,27.43560967,2.882300482,1.471754043,9.406138932,2.942646809,1.175031226,26.54127502,9.482123374,1.358481127,17.31702389,9.444307062,8.77072314,35.53692764,12.12865732,19.75822878,36.21759893,31.8284723,23.73253126,18.28442092,33.20583714,14.89758371,6.936722546,21.94334729,8.768367286,1
17.07094823,7.140712141,26.63164047,61.51350837,6.324504049,5.644394067,28.37876212,4.32588377,1.871424213,8.874963395,5.292826584,1.41037097,29.63210888,11.76889897,1.983941389,30.72472602,5.261306812,22.87339932,31.42549404,15.48522472,16.68829176,22.00825711,21.72302427,19.71247068,9.839619944,19.58329111,13.31816351,2.613240339,16.24509494,6.562511858,1
19.61311559,7.072215018,29.82684635,61.93059249,5.018084255,5.419530859,29.34848886,2.922716391,1.63596543,7.647706836,3.897617802,1.298610222,22.46158719,10.05084665,1.334247859,20.51822362,5.476217993,6.771281786,52.05589363,5.906566431,13.1472924,47.938134,13.23025054,15.49914156,28.10186684,16.51721628,15.08884464,11.99963825,18.23696506,8.417723561,1
21.58215047,5.550604789,32.31768833,61.69188154,5.602801833,5.303641776,29.99622075,3.076741227,1.346396315,7.404419152,3.244385885,1.120898262,19.52837267,8.127946429,2.3115673,37.57220281,16.34874494,13.72832343,35.89144157,22.99966885,17.98410414,22.94156353,25.68127646,17.5176418,13.2481932,22.76635413,13.22136681,6.546887946,18.07334839,11.39697236,1
22.68745385,1.997000772,35.95341217,63.36740334,5.010000581,4.966043779,30.36918962,1.672327993,1.097307474,6.828504667,1.831285908,1.352247133,19.32659012,4.721291465,0.394069498,20.07256734,8.251797189,23.91060164,21.65561506,25.22280257,15.47464884,13.93800096,21.38721143,17.08935777,9.799292227,26.52564433,17.55130988,9.877318496,15.16758802,14.21338304,1
22.21203461,3.278354098,32.93639682,59.91060477,7.765394563,5.20020889,29.05355353,4.453948087,1.39921512,6.987420199,2.852500012,1.800617363,17.90575282,5.287394326,1.008662511,7.762377555,4.336063884,12.39026756,17.52508781,21.12255471,11.25051145,9.071800689,21.42513381,11.94197529,3.260614322,22.70866874,12.57102678,7.361809631,13.32589647,7.780740841,1
21.8945623,7.295585343,30.56081072,60.7849735,8.748955443,4.692198408,29.94530326,5.019527572,0.833658819,7.526743542,3.664351647,0.997179754,18.72821725,6.341990181,0.346968205,4.168897543,2.643798314,8.426882239,17.00642981,20.88283509,6.955986364,9.117180955,21.46000438,9.933049584,2.749130874,22.3495895,10.87796492,7.225787915,10.52083543,7.657706105,1
17.08796039,9.943451792,26.11782256,62.07158717,8.573632199,3.48597836,30.09884108,6.501028686,1.537064201,7.995240609,5.995833365,1.1208486,22.59012452,8.613955731,2.327755656,11.24255838,2.434067207,9.003910869,17.78529587,21.69890104,8.661528363,8.977419421,22.10890512,10.64314612,6.824579251,20.47178022,12.53930182,11.17560942,10.95593438,8.135472277,1
14.95646177,11.03110588,24.32020485,59.99302268,9.208154816,2.530520274,30.41876083,6.313972901,1.912350498,7.72391949,7.064314538,0.804757337,24.28363466,8.996809616,2.661179286,17.1643897,2.17877706,2.94821697,16.60411754,21.01974838,10.51531154,8.207075683,20.73905803,10.60702674,5.448441445,18.07495133,13.01298685,8.672309589,10.23744722,7.476473148,1
12.76243861,11.21547379,21.95542382,55.35884821,13.03538569,2.800541285,29.53125683,8.453756508,2.1036967,7.09060254,8.871999366,1.559683347,25.94807466,10.84087592,3.155025165,21.45215575,2.430240667,4.045495203,16.78392485,20.36718347,10.16459861,8.406457106,21.66584549,10.22710477,5.46584036,19.45776451,13.08724262,8.220029593,12.85453825,8.06859266,1
11.27439906,10.50234896,20.72363175,53.35608178,12.84585912,2.642225376,30.31472053,7.946467726,2.681213556,8.211376355,9.312534922,1.537962269,28.85503327,11.43846542,3.56539828,24.32953163,2.972798723,3.246776876,16.58755842,21.5200736,11.09534923,8.094336385,20.96686683,10.19655522,6.890170209,17.8835108,13.68592764,9.541517018,11.4575745,8.788242064,1
10.6145044,9.990646884,18.55680111,50.31911563,11.38261336,1.501238804,28.16011954,7.268327066,2.812181772,6.847721311,7.880266454,2.48343044,29.87578558,11.57899389,3.279356685,25.27202737,3.246494619,3.447074837,16.54825771,21.57505109,12.22495771,7.961934106,21.77416156,11.09967562,6.01638237,17.81365145,13.27293907,10.41549083,9.889349044,7.644992575,1
9.81295102,8.661581287,21.09916885,47.32875565,9.502093354,1.890374314,27.12707447,6.449103863,3.170973623,8.375459752,8.355382961,3.591350373,34.30113581,11.84546554,3.468221388,24.46608678,3.374168252,3.12946086,16.31630662,17.89434146,9.869805041,8.474938954,19.81675801,8.983432801,6.396836294,16.43002351,10.78584894,11.50205746,7.212793582,5.643549436,1
9.63311011,8.679656102,19.92965378,45.26773666,6.33696091,1.106263769,26.5377389,7.139472281,5.33663665,6.976522708,9.576833114,8.174272039,35.73773266,13.55291251,4.486703615,24.65277714,3.193076236,3.245729669,16.52327232,17.7368699,9.241073536,9.095548782,18.95474463,8.16641552,8.637453882,15.46287092,10.22476841,13.18980816,7.571483346,6.316638647,1
8.280814641,7.109634127,17.73374898,42.68512931,3.865164933,2.22929865,23.81386555,4.538026861,5.874183284,6.607226893,5.245846178,9.258853336,36.05846957,10.60375445,3.253433369,23.85803852,3.467799755,2.79283694,16.36371834,18.65635404,10.0067375,8.598417686,18.56803211,8.256995891,7.319354355,14.91871681,10.09200245,11.84602415,8.769546908,6.387301464,1
7.796595654,5.856033345,15.6052924,41.03926242,1.815299839,2.775128122,23.6307158,2.740866235,5.888027555,7.616506941,3.175508769,8.776707842,38.58505712,8.933251411,1.321432235,24.47840028,3.740482688,3.207548878,16.42251678,18.56842266,9.45898094,8.505552905,19.04797411,7.911409783,7.468835415,14.72505351,10.336914,12.38742551,8.727612322,6.695886662,1
7.172038869,4.782563595,13.88512352,37.94896191,0.305935354,2.905455198,22.08896701,0.754641148,5.034787443,9.255754141,4.104207455,8.009189591,38.83467487,9.120111157,0.601338884,25.55551011,3.534345269,3.434441772,16.33380849,19.52443076,9.975637497,8.079804807,19.02569029,8.856342915,7.102675433,14.71154981,11.31799019,11.97727034,8.815554622,6.629441798,1
7.508697805,4.544237208,13.05570394,34.51109626,2.111167914,3.913057823,20.87771727,0.598320521,7.356228995,10.56705306,5.343339802,8.722504469,40.79723106,9.360465343,1.48583253,26.73467447,2.880106434,4.240556023,16.26446395,18.50922279,8.872483919,8.464066789,18.87580721,8.440857381,8.03140931,15.06255213,11.08069814,12.07609707,9.213444983,6.275734287,1
6.662013944,3.953524385,14.40907893,33.14868443,2.91453684,3.733890984,19.38170091,1.353456027,5.191565698,9.214671116,5.845261291,7.425350193,39.48722975,9.783239514,1.093734091,22.92325782,3.019448375,3.648178509,16.34161203,18.37098183,9.35508162,8.590861617,18.90745876,8.687851447,7.736431176,14.44135471,11.0368403,12.21919592,7.802538826,6.019370098,1
