14.832672,3.720594,1.755208,41.031057,9.165692,9.170336,37.333411,7.531095,4.543254,29.751809,15.613625,5.846096,33.527682,23.482387,7.627976,16.961679,4.210283,2.024959,42.611455,8.363602,9.463734,38.282351,8.315113,5.447694,30.309439,15.128507,6.50112,33.138196,22.93612,7.652058,-1
7.800786616,3.468448372,15.11716565,34.81612803,4.206454778,3.266002428,20.4965733,2.069378272,3.59771191,9.804348477,6.025716059,5.941453505,40.16646141,9.880402005,0.555279585,17.88855627,2.820990925,5.615471786,17.31634738,20.13967156,8.902381359,8.702401134,21.6007224,10.08309609,5.698394944,18.28210339,12.97182459,10.0736529,9.863530277,8.547203145,1
8.725732991,4.43090532,15.64950653,36.00977492,2.771542486,2.875648736,20.89197981,1.908030833,4.352636083,10.86766168,7.761572724,6.306382949,40.68722231,11.680612,1.014641959,12.71978107,3.452529479,4.695476548,17.31672063,19.32652287,7.97017963,8.643502781,20.05245738,9.073128552,3.965887263,17.1486323,11.75143448,8.830462165,10.35923932,9.290232168,1
9.505511982,4.788538895,16.17205594,38.16553019,7.398576887,3.595124815,22.04384541,4.841879995,1.855076478,11.1099274,11.60494266,4.510096033,42.48326345,14.06505238,0.452243968,11.41130341,2.770453657,6.604347637,17.59966288,21.06951352,8.521263155,8.35917746,21.33636541,9.560543652,3.970727319,18.69521673,12.58912413,9.303095812,11.93995622,9.786573756,1
9.567361282,4.548981644,17.31015013,47.21709971,4.55937005,4.40550904,29.72350708,4.697543003,4.286942075,11.99432196,11.97254528,4.919877399,43.90354734,16.34244565,0.959834525,13.53239829,2.209136309,5.943172376,18.26065914,21.53658517,8.312188557,9.105984451,21.94530609,10.05954778,7.05047514,18.43573718,12.20081034,10.45789093,12.31006585,10.18476184,1
10.70615711,6.012299289,18.60159255,50.26960946,7.811687602,3.491249816,31.19744196,6.137507136,2.672723221,12.69645566,14.65591474,3.2361023,40.39448002,17.09778491,0.869831888,11.3700027,2.555164788,6.478992142,19.05809675,24.34227224,10.39068628,8.9252059,24.19177102,11.78095978,1.911982602,21.86719539,14.41496383,7.743455739,14.64813454,11.58186331,1
12.04109749,6.776438875,20.82293933,56.95695468,6.207235209,4.221436997,34.08718248,5.758323587,1.296273108,10.77776237,15.58924479,0.678705195,34.22273533,15.04447748,1.692505838,7.591604109,3.686649335,6.300338372,18.23099318,26.38891954,11.60625156,9.340842222,25.9534032,12.08961716,2.051836019,24.18297789,14.8965855,5.962393228,15.17356723,12.39988346,1
14.19863313,6.601123741,23.03818408,60.92133106,6.097606737,3.808819682,34.21013421,2.959625621,2.378658466,8.30724959,8.389120213,1.14675333,27.80242645,10.45671026,2.390990155,7.116463718,3.91021337,4.415552793,19.26585692,25.05546944,10.61096174,12.46761855,26.80111188,12.57328003,6.271719347,24.97772298,14.50686597,5.67806167,15.50065767,13.05953234,1
18.45895632,3.690787502,28.72152327,61.39432332,7.305452946,4.371366648,32.75888298,4.342704209,2.302476955,6.842155758,7.134720711,1.682279108,18.8605277,12.18463548,2.61512721,32.29165347,9.253891296,6.930223306,58.03979415,11.00450326,21.40545987,42.8802605,27.40104906,19.03546709,25.71266426,32.459367,13.53123945,19.61424868,23.23929426,14.61534044,1
21.66043199,3.421858976,33.91762699,61.27483445,5.64417693,5.31326895,25.90979279,4.030686063,2.22591377,4.846949067,5.235370689,2.491551416,25.77193933,8.844573758,4.140931346,21.56219725,12.25542751,15.390221,16.88586202,22.61484849,18.05619917,10.64691105,32.50658944,20.87626354,4.226895421,42.16304774,17.74019435,6.037043188,22.25340212,16.5272676,1
20.00124441,4.435434653,26.22012073,57.44792606,5.521707417,5.786184968,27.31825465,2.023499402,0.900339361,9.007448184,3.277016103,0.857470895,27.558753,10.22600075,0.867559941,26.15546349,6.187319048,18.89854827,23.08198703,30.11518801,21.13932253,14.5316175,32.03445615,22.20392225,5.392288984,28.80625809,24.77943807,6.12627518,14.82785804,13.26313336,1
15.96534517,5.939891145,23.140617,59.2996788,6.848315271,5.338550249,26.89672647,3.24790063,1.932029697,9.585414175,2.619872671,2.683621208,31.72102921,7.947540913,1.814790793,32.42147754,8.741997617,11.30695976,24.0858294,23.64242052,16.68148206,15.50913027,25.08461784,19.27151709,10.14348182,18.5621582,19.82900956,7.134666262,11.15728786,8.897649596,1
18.58549921,3.05788902,28.33892584,59.36501412,7.452812088,5.644605503,27.86528996,4.357422519,1.804228784,8.65199347,2.736975131,1.188271259,28.30737841,7.558135769,0.6499053,20.80185724,6.834813627,10.71779704,54.13306407,6.03354611,11.39752265,44.66436873,12.63613982,13.87302033,26.80534273,11.19873813,11.5941682,13.2704302,8.581292339,2.630045013,1
20.2236591,4.486211512,30.77923257,60.54292933,7.820612258,5.364494779,29.32729861,3.999366485,1.613031104,8.492195214,1.952337772,1.093471731,22.87469538,7.997300256,2.003600992,39.94063248,15.57763696,11.89215744,25.77515719,17.71927313,20.92320223,18.99735607,22.57493541,20.85266691,11.42009759,25.17362617,13.15115327,10.34712134,13.46961106,9.860607469,1
20.99073519,1.855125147,31.89535459,61.06716944,9.79767368,5.689760892,29.317084,5.650595135,1.725841383,6.956350921,6.296744455,1.508107484,24.84213001,7.454688864,1.027734997,15.91956929,3.647335105,13.54021352,72.12335805,8.037815162,14.91423269,56.41858322,17.36026209,14.05616623,31.38148873,16.28218252,9.129542482,14.30815025,11.2655595,7.87877065,1
20.96392741,2.858695045,29.65956744,61.41666068,9.637027507,4.771455527,30.75128921,3.712778689,0.822971238,7.777654246,3.580779506,0.758540305,22.11070688,6.694449557,0.987749311,11.09407685,6.752691356,3.271976238,21.87781266,18.52833375,10.53122599,20.53348892,24.20781346,11.7609539,16.80457184,23.74740652,9.328494605,16.28588358,12.59878722,9.589260371,1
19.43608104,7.738699046,27.05699627,62.25744665,8.264410654,4.157323478,31.53336494,4.904667401,1.159342252,8.804840232,3.577451717,0.497416077,22.9262704,7.98605177,1.56942731,16.16087701,3.133543085,8.905702562,19.75531055,23.2706464,10.43736703,13.38759282,26.35121801,11.79413969,7.150818228,26.46907026,13.32309745,2.320101383,11.80928338,11.91572929,1
16.3392093,9.056447033,22.55603616,59.82063629,7.772316517,3.215105884,29.09174398,4.50287337,2.401600012,8.331730767,4.500795053,1.468583226,26.21532261,8.699071959,1.811210775,11.56899534,2.961513507,4.731948491,19.34070036,25.00595435,11.79196659,12.21993934,26.04149462,13.22922703,4.615089622,25.04011227,14.31647551,2.312193951,12.36908807,10.6143336,1
13.36805331,9.545172407,20.48256604,56.074949,8.759907541,2.797727151,28.6130961,4.903556857,2.366363145,9.288134192,5.944339718,1.816275891,28.3502947,8.798319992,2.270840382,16.19365499,2.815536129,6.773412165,19.1635841,22.87305958,9.566837592,10.59931414,24.14806578,10.10077145,3.946421763,22.42723097,11.62320911,7.132339793,9.706507039,8.578648591,1
11.65064854,9.303572139,19.64706675,53.22505487,10.14151979,2.208803621,28.70380448,5.618442448,3.196534289,7.94556841,7.269451217,2.959381572,28.26018545,9.62131653,3.11805511,14.1951745,3.135162233,7.121400598,18.51246993,21.3984161,7.308078446,10.52867149,22.19347459,8.336865174,5.236999299,19.96620219,9.655976628,9.335216549,8.613281698,7.508471911,1
10.76579397,9.642461208,17.42551938,51.52221933,10.21522825,2.075027467,27.57618182,5.542031494,4.042334913,9.270035671,8.361279373,4.413272168,31.87349201,10.68091681,3.282464498,16.88658086,2.921366534,5.712039384,18.54320748,20.35116159,8.782432772,10.29030544,20.44055475,9.527630066,6.739520546,19.54666302,10.92937934,8.759003524,9.101245605,8.001131322,1
9.904848607,10.15045787,17.22860245,52.45041125,8.83037312,1.73297728,28.68991679,4.65267444,5.665284453,9.785926334,7.742180726,6.347995044,33.39642669,11.00625491,3.965137389,19.12388701,2.41529227,3.735219652,17.86657769,17.43888976,7.738447083,9.96632485,15.68864416,8.236723285,8.665925639,14.46781454,9.319374698,11.09130785,7.11676577,6.838212728,1
9.998101893,7.535518123,18.32522382,52.3153551,7.011033742,2.525049743,27.71170061,4.747418722,5.477861119,10.40343924,7.979826717,6.955126898,36.17715547,11.32360072,3.992868752,19.71416733,2.680802345,3.943653781,18.24161678,17.85802576,7.856759764,10.45022144,16.74903581,8.15355817,9.551902597,15.1811293,9.95421528,12.17950682,8.303786867,7.375157172,1
9.657313795,6.835165963,16.77626304,51.09790863,5.89738399,2.643497084,28.32724052,5.151354291,5.868641296,10.44823139,7.82086917,7.697385214,38.09986654,11.32821557,3.56211319,19.36047478,2.89479541,3.182089192,17.59277791,17.53208138,7.764535596,9.49391741,16.38437676,7.4298393,8.676914258,14.62321972,9.61288769,11.56135432,9.179904101,7.099435533,1
9.121269211,6.209042151,16.55417414,50.47940927,2.736516753,2.688797561,27.63812145,4.787454317,5.88394818,9.7561225,9.004761921,8.880800225,39.75035331,12.17431853,3.595786729,23.70960454,2.948544972,4.161184755,17.67555613,17.03046723,8.318253404,9.294695738,17.70649838,7.293425291,8.027823995,16.06037774,9.560132426,11.70169897,8.803691248,6.956200964,1
9.020247452,6.10389085,15.84945933,45.97586757,3.856268848,2.760306725,24.89443442,3.742665506,6.838107746,9.625449743,6.20545952,10.46821478,39.69742705,11.23156391,4.779073291,23.78542708,3.029758701,2.1462169,17.67846111,16.24774937,7.682378331,9.712490881,16.92938329,7.296866397,8.750173551,14.97776265,9.592967528,12.51594697,7.325721193,6.243578169,1
9.049553046,6.172598194,15.91185043,44.55117574,5.577096106,2.564138397,25.68326872,4.081286991,6.810742249,8.761563958,5.904954954,10.41542255,38.40508026,10.62891838,4.726598174,23.53093283,2.900106528,1.942403918,17.15362301,16.63692839,8.015319233,9.901389791,16.84024168,7.573040341,9.086765307,14.42278436,9.346912026,12.24215926,7.345316682,6.324041753,1
8.794654941,5.990015538,15.945214,42.96557671,5.109439678,2.586335032,24.83444202,3.780385792,7.996865571,6.611360741,5.733207193,11.98209623,36.66895538,11.20504972,5.172488785,23.35788246,3.172077206,2.062494381,16.98295983,17.18163667,8.20534996,9.30507358,17.36198519,7.358671028,8.432475622,14.90814919,9.403334031,12.51529045,8.156232536,6.76919788,1
8.662253499,6.065669519,16.43613863,42.32498071,2.902203676,2.944129144,25.07245995,2.880742416,8.252275348,7.159630246,5.917622003,11.3473403,37.77057621,11.17672916,3.284421108,21.70634696,3.399867331,2.264598562,17.25211819,17.51953477,8.327316914,9.794013603,17.34115431,7.450469716,8.556894923,15.48932797,9.822145691,12.32767913,8.601291087,7.394069244,1
9.330740492,5.66812315,16.75179285,43.87294382,2.499494008,2.848261242,26.50097163,2.320371572,7.686970211,6.506725821,5.747971386,10.77300439,35.02822625,10.25990169,3.224203751,22.80762426,3.350517623,2.075746548,17.07416707,18.02253319,8.579592202,9.267565958,17.92689231,7.325838646,7.94141602,15.80671683,9.7462383,12.18015217,9.115297809,7.522160607,1
9.426370114,5.787623019,17.09038314,42.83196909,4.932840276,2.998937113,26.50924527,3.069065615,6.573265616,7.582317608,7.128501343,8.688059135,37.50405124,11.10204501,1.202640613,22.86938777,3.173409579,2.067261405,17.49156256,17.53747508,8.309947668,9.63155172,18.22234821,7.232823367,7.802636245,16.03895971,9.329424366,11.15811121,8.63162164,7.21836331,1
9.178868675,5.791841832,17.39618598,43.40249752,3.722233289,3.200662761,26.76156329,1.855589417,6.257503418,7.576441846,6.441952593,8.179012509,37.152034,10.36549109,0.981932285,23.75986249,3.498082034,2.641337366,17.31422794,17.55224107,8.373256279,9.406283732,18.46266684,7.178566581,7.265119167,16.7768552,9.494095262,10.77423616,8.492904511,6.888877727,1
9.465291299,5.347493469,17.39535558,44.65128667,3.343030563,3.331454378,27.84337133,1.287907816,6.564531586,7.325926313,6.17421196,8.463052043,36.45511546,10.24563407,1.113644987,23.27269939,3.553786769,2.643913926,16.87272763,17.3266686,8.529231618,9.275218922,17.8643745,7.591173788,7.930178884,15.78534819,9.720976873,11.67155768,7.22703235,6.116868133,1
9.204881002,5.372561628,17.65302309,45.36423514,2.808507781,3.151342155,27.80905108,1.539385442,6.192996808,6.648854762,5.519811088,8.82671497,35.26132327,10.44988458,1.979459145,22.95919287,3.510726559,2.718683717,17.04362908,17.53861922,8.679837487,9.87280151,17.78012526,7.861969175,8.563675139,15.53877961,10.21170829,11.11770561,7.979827752,6.156200184,1
8.810760282,5.641041187,17.49096777,42.97323553,5.195183916,3.127832789,26.05638957,3.121023568,4.939393528,7.948757811,6.438151257,7.255185997,37.69515426,10.77363813,1.056804422,23.51412629,3.601771635,2.07833969,17.1875783,18.1596889,8.59633017,9.278249935,18.47093909,7.648281246,8.794040038,15.61718085,10.31814208,12.73172029,7.938231389,6.742255665,1
9.180302689,5.360998376,17.35467523,43.84404925,5.90979989,3.230406458,26.69512711,3.178633264,4.313968817,8.065243048,6.850959022,7.190865954,37.51205739,11.30945937,1.293476079,25.43359535,3.432670141,2.059950036,16.96310619,18.00501695,8.525707327,9.249903726,17.44624237,7.421759591,9.003360435,14.34891967,10.18878408,13.17593596,7.382793296,6.397417264,1
9.043249631,4.973744239,16.44817963,44.85419933,6.069118417,3.328231773,26.39682911,4.15215498,4.209510111,8.650963031,8.318991589,6.700401238,38.80283211,12.10947082,1.352359848,25.84384497,3.29990696,2.872696001,16.71703759,18.38429406,8.774758,8.103511347,18.13972862,7.887890674,7.449815149,15.91965928,11.34676928,11.56065808,9.007393706,7.389164929,1
9.431015086,5.963629144,17.63518449,44.06861692,7.915683828,3.335653004,27.58963617,3.60185409,5.117497267,9.191945164,7.950293249,7.413388217,38.34593251,11.38947833,1.459803865,24.50227495,3.451324428,3.036424106,17.1376223,20.77063871,10.2192716,7.844923483,19.93348035,9.151130753,6.470680963,17.58229763,12.77394607,10.3224523,10.93688013,7.581491617,1
8.824988041,5.83725574,18.48262361,47.36949233,7.631919551,3.421098837,29.76641283,4.520397507,4.838517651,8.88172107,7.452713741,7.770552184,36.11830453,11.10201749,2.826244275,25.74774653,3.688691381,4.208027746,17.09465721,21.14625659,10.63390181,8.353206175,19.93281642,9.709270013,8.130399342,16.57873147,12.90336056,12.4625343,10.03462287,7.407143732,1
9.018185548,6.440772085,19.39756738,46.9497215,7.578329715,2.786827925,27.8478751,3.606056448,5.214420687,8.514147483,7.356781972,7.805276107,36.58964916,11.66049202,2.61785663,24.91557752,3.376024162,3.757446512,16.59509879,19.7184637,9.820307966,7.668808729,19.36039126,9.65869184,7.372764102,17.89952408,13.52989129,11.72910315,10.77111071,8.343579296,1
9.281048889,5.532922912,18.43473108,48.49325263,7.869325803,2.943114227,28.14237749,4.534656293,4.827787152,9.041486511,8.130909103,6.825514406,36.78740247,12.08505082,2.327626005,25.66037464,3.296796077,3.20307533,16.78331809,18.60070223,10.41788624,7.20527215,19.15321093,9.704974864,3.667631175,15.953933,12.85117155,10.54969558,8.966943717,8.3248235,1
9.091667366,6.223453224,17.23962572,48.61956559,6.747027441,2.716711827,27.66332655,5.062572473,4.665985578,10.26798624,9.044536332,7.089399831,38.52450603,12.1161993,3.184788844,23.30978033,3.965101209,2.071003547,17.00313541,17.37388022,8.775498987,8.49073768,16.84089409,8.083571233,6.046918779,14.28257354,10.35496279,10.45919253,7.074532529,6.24322719,1
8.874657942,6.694549954,16.51096503,49.06495856,5.340580025,3.070286198,26.96615325,4.150465508,4.032292424,11.58395737,9.749648728,6.211906636,38.4966656,12.4257467,3.492741084,21.71927639,3.54135817,2.100291723,16.88413056,16.12651368,7.600113661,8.550489248,16.26760215,7.371826285,6.183806545,13.82129798,10.02212437,9.918016699,6.643802134,5.785076568,1
8.108573945,7.319358891,17.67929966,49.64009808,4.834110303,3.44832406,26.69388102,3.645244679,3.600919056,12.1378108,9.522841117,5.027370132,38.50620109,11.91115067,3.289419769,23.22130722,3.106547798,2.148116007,16.9028165,14.36739092,5.864142199,8.459119552,15.603259,6.953418926,6.323116671,13.08637311,9.512925498,11.5050375,5.634741039,6.60161968,1
8.444718175,6.892620987,18.79981421,48.41601504,6.010528262,3.129463065,25.94583251,4.64123609,3.090521193,13.75613493,8.449943388,4.822712987,39.02816176,10.95256414,4.19574665,21.96025109,2.465263827,1.65353402,15.94112055,12.08228089,5.525359451,7.218642719,12.85122603,6.972100696,5.87669029,10.68492733,9.49553631,11.23484651,3.849648775,5.723753965,1
8.136041266,8.100904781,17.14901313,47.31732623,5.087913211,3.68854689,26.32599403,3.303930919,3.514294497,14.62293813,8.077918237,5.060426909,38.63863517,10.92261921,4.10828758,24.48932663,5.164256932,2.442199262,15.97888361,10.74326158,4.902790052,6.321383516,10.37272191,7.332519897,7.009933266,9.949855198,9.333272631,11.79915773,3.320869383,4.616456474,1
8.028098857,7.742843085,18.3351386,49.62254387,3.71931131,4.161794499,28.728334,2.236937891,4.814832908,16.30708394,8.11077691,6.073066223,38.71999961,10.90146515,4.810558933,24.42836675,5.731417285,2.938566448,16.48230646,8.67375384,3.550937953,6.51252643,9.637615708,6.305667067,4.82943872,9.881219456,8.450543452,10.95996059,3.885961471,3.867374372,1
8.229768399,8.559414937,18.93125469,50.1925888,2.243246392,4.318773954,28.36625082,2.926327334,4.767218315,16.44895826,9.110936273,5.605882347,39.31360731,10.62080815,4.789318465,24.90087351,6.438055328,3.603929627,15.34581999,6.882932122,2.821905777,5.816721265,8.400207125,5.50211562,4.556806987,8.477972143,7.535615067,10.35917244,3.221597812,2.306820984,1
7.974958071,9.459199091,18.92439221,52.90110225,2.175836031,4.29783258,29.79344428,3.686628732,5.133998323,18.55349047,8.649240787,6.016587249,40.25499345,10.26466355,4.782648973,26.88885522,8.39975022,4.136442154,15.21484574,4.514637243,1.824440306,4.73719954,4.917066532,2.561117023,6.65735199,4.141651729,3.764744521,14.04877364,0.499411084,0.638593567,1
8.152675934,10.15577798,18.65926168,53.87383349,1.70385926,4.721823797,30.7370172,4.111529949,5.647388615,15.49359728,8.619310976,7.369681182,36.18634052,10.60063029,6.195885768,28.54700727,2.197262682,17.96174538,14.10333864,4.605709831,1.180096081,5.779696434,5.625403327,2.338224704,5.455700465,5.022783148,3.751353613,13.03495963,1.53092713,1.867218655,1
8.743395813,10.99213809,18.61388641,56.39449068,2.088804573,4.019513055,32.21221268,4.377111095,6.53874226,13.63170694,9.848679757,9.268364463,33.39310567,11.16540336,8.3399694,32.99711136,2.553315748,23.15179456,16.26631815,2.781158169,1.59886433,6.181225758,2.521380371,0.722222896,4.767231059,3.101689254,2.715903008,12.35541368,0.907685472,2.014530165,1
10.25736258,12.16557502,25.12060552,54.33052425,9.769479708,3.091015632,29.22632959,7.722317624,6.211444817,18.94282713,8.66243415,1.38700117,35.86095091,10.82411336,4.586181759,33.4091031,1.745024492,15.65585089,16.16438695,0.701186752,2.115967743,5.652131884,0.290756451,0.136605691,5.082976635,2.768799607,2.597692213,11.75876243,1.85933936,0.924670783,1
9.482529927,13.23334224,25.93619458,56.79514195,6.300288476,3.29846574,26.88738737,5.533626051,6.578079604,19.73473494,8.009455839,1.427669003,30.52805249,9.207193779,3.867898982,33.78224072,1.593776735,12.5626013,16.98160822,1.149793634,1.960205004,5.238993556,0.735530303,0.664715879,5.344455004,0.81496171,3.108604935,11.30734388,2.125749225,0.954110234,1
12.23928981,15.11588241,25.5518982,62.86085094,7.492949212,3.332169484,28.90102888,5.824060218,7.005141448,19.6006099,6.2620996,1.7899822,31.48365151,8.610119039,4.812559936,34.95989127,1.956588532,11.01785309,17.46509602,0.763442478,2.360928473,6.420092503,1.654700843,0.556341457,4.697244271,0.592842881,1.883681471,11.08187013,2.170532356,0.824141202,1
10.97074266,14.15723367,26.5898819,64.33460362,7.285854152,4.35577525,28.80329141,6.969590663,7.801195106,20.66151989,7.773149741,2.998894207,28.84880564,9.14651015,4.298191179,33.82046417,2.974526157,21.7782464,18.31791142,8.347722477,3.769257985,11.89340441,8.288863415,2.628517731,6.76056,9.623845151,2.052708262,11.58923318,6.49965268,0.381261226,1
13.33455178,17.5844125,29.78381236,69.1192481,3.902596305,4.967055312,30.53178633,9.116042472,4.890020025,23.56795487,8.313085823,0.779607687,26.03870051,8.258032526,2.599513579,27.23954405,3.779322217,12.05540376,18.52629441,1.050226369,1.732262798,9.256378683,0.116027361,1.489363828,2.593550786,3.273992554,1.820384165,9.922840942,4.829044143,5.317469594,1
14.836419,22.90695935,29.71862074,59.53672213,6.685786994,5.082821992,24.72144697,7.673311708,7.454041204,20.43377035,6.616721632,3.752695855,20.58861826,7.004517373,1.276495269,29.94722065,4.782423713,18.48982323,18.96404492,3.95691538,3.43472846,12.73640632,5.07339772,4.558283784,5.587153005,9.533983419,9.723539697,9.237535885,6.750926272,9.500952952,1
12.85591959,26.33268556,28.77395862,72.1179858,7.585383279,4.56673032,30.53164165,8.393777631,5.832885508,18.47892236,3.37075922,5.361208321,21.53335946,4.278220261,5.548668498,31.29468182,6.256328893,12.16327167,21.06767725,3.157462701,4.239077332,9.542799684,3.804504735,3.849966385,2.29358748,5.548229195,4.187339201,10.60390315,8.157468107,7.39195691,1
13.77254294,28.71710411,34.0657157,68.66869291,7.361243006,4.774890031,32.25343052,7.694281506,5.138259301,22.10512092,3.212212091,5.877046518,23.90268446,4.68326587,6.576782672,37.71245071,10.3899328,8.385982769,19.85647541,0.539286332,4.914105543,6.229363226,0.81606686,3.382588715,3.859231236,6.117367394,0.812914604,10.92590809,8.818384885,2.007137341,1
